36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.695403576 -3.918171167 26.291879654
H 9.656726837 -3.564301014 25.571334839
C 9.374975204 -1.896275282 24.063783646
H 9.153854370 -0.947229087 23.585973740
N 10.818726540 -1.900959849 24.125593185
C 11.637308121 0.440461606 24.447286606
C 12.941691399 -2.426518202 23.343616486
H 11.249039650 -3.054602861 22.387783051
C 11.566680908 -2.951736689 23.431659698
H 8.997428894 -2.763599873 23.513048172
C 7.583312035 -4.170382023 25.717376709
O 8.873063087 -2.934032917 27.198184967
H 7.914469719 -5.141645908 26.043846130
H 13.775170326 -2.830551386 22.827014923
C 7.863463402 0.103339009 27.886789322
H 6.304566383 1.970245600 28.686267853
H 8.130290031 1.396303296 29.398416519
H 5.202378750 1.715111852 27.354997635
O 7.859501362 0.448266268 29.230596542
O 12.972712517 -1.283450961 23.962913513
O 9.831596375 -0.309697121 26.250104904
H 11.430979729 -3.856694221 24.040802002
C 11.698185921 -0.994065344 24.180126190
O 8.590183258 -1.872561812 25.282600403
O 7.059839725 0.839304328 27.065729141
C 5.986230373 1.220229268 27.925590515
O 9.973601341 1.034166932 27.693281174
H 10.611104965 0.754788518 24.275953293
C 12.105467796 0.568059802 25.802494049
C 8.720592499 -3.142246485 25.965677261
C 9.296258926 0.227591336 27.208387375
H 7.339537621 -4.189249039 24.665975571
H 5.563408375 0.308085978 28.370222092
H 7.596614361 -0.977308631 27.812189102
N 12.903786659 1.037937999 26.534358978
H 12.321426392 0.994174719 23.814350128
