36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.828163147 -4.806630135 24.573440552
O 10.444643021 -4.146925926 23.581228256
C 9.959396362 -3.120457411 23.933551788
H 12.548208237 -1.304084778 24.310579300
N 9.726460457 -0.351946712 23.507280350
H 12.811472893 0.377005726 24.218923569
C 12.322098732 -0.441604644 23.804014206
H 12.467165947 -0.530956984 22.782882690
C 10.956095695 -2.894723892 23.129653931
H 7.424525738 -3.976575375 25.990320206
C 8.251321793 -4.238392830 25.369615555
O 7.741739750 -1.791656017 26.762166977
H 8.938870430 -4.860170841 25.910213470
H 10.841539383 -2.400548458 22.164691925
N 6.242214203 1.081074834 27.445579529
C 6.674796581 1.531953573 29.520885468
H 6.715312958 2.116727352 30.406099319
H 4.664412498 1.456127644 28.789459229
C 5.704459667 1.351791978 28.652328491
C 10.874973297 -0.255409211 24.045894623
H 11.257298470 -0.085034855 26.224109650
C 8.808931351 -1.922127843 25.811281204
H 9.383035660 -1.145551682 23.056400299
C 7.780692101 -1.104523301 25.682041168
C 9.891059875 0.228620633 24.553161621
S 8.022478104 0.617747426 28.909151077
N 7.425832748 0.712105274 27.434541702
H 11.988446236 -2.740494490 23.350366592
N 10.033895493 -1.848745465 26.546810150
C 8.878673553 -3.030213356 24.926137924
C 10.745934486 -0.740777671 26.910379410
H 10.121518135 -0.073046766 27.500102997
H 11.710913658 -1.264867187 27.363092422
H 9.536651611 1.018682480 25.236055374
O 7.191910267 -0.315996557 24.927515030
H 9.889447212 -2.599910021 27.196640015
