36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.162186146 -2.580859661 27.186809540
C 12.057859421 -1.863730431 24.277828217
H 7.681329250 -3.076414108 24.146930695
C 11.051484108 0.820992172 24.103200912
H 11.673509598 1.668065071 24.374828339
N 11.726010323 0.167083412 23.069536209
H 13.553085327 -0.238582760 23.862012863
C 12.738357544 -0.781483591 23.383010864
H 13.100817680 -1.293749928 22.500558853
N 7.578601837 -2.318088531 26.000154495
O 9.581117630 -4.522311687 25.284786224
C 10.330530167 -2.064832211 26.768520355
H 7.488852978 -3.478539467 27.680044174
H 11.332114220 -0.004514544 22.173582077
H 7.433616161 2.072106600 29.506261826
C 6.455209732 1.567430139 29.571491241
H 5.669830322 2.317315340 29.626399994
O 6.247024536 0.747938633 28.444452286
C 6.267319679 -0.490106136 28.290624619
H 11.711137772 -2.601015329 23.568380356
C 9.594963074 0.444249511 26.073225021
H 12.795273781 -2.279316187 24.958965302
C 10.980405807 -1.344700456 25.071361542
C 10.847915649 0.048096005 25.455606461
H 8.678301811 -0.045785993 25.830991745
H 6.434594631 0.902818263 30.422710419
Cl 9.327778816 1.692568779 27.224851608
C 10.007557869 -3.477241755 25.038505554
N 10.205263138 -2.302848101 25.525875092
C 7.160849571 -3.304414034 25.082805634
N 6.482883930 -1.597931623 27.857133865
H 11.676970482 0.312193364 26.140684128
H 6.055896759 -3.279120684 24.956747055
H 10.090299606 1.193243861 23.765399933
H 7.411063194 -4.333983421 25.375402451
O 10.700377464 -1.774742007 27.760284424
