36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.072989464 -5.729943752 27.194234848
H 12.433039665 -3.433854103 25.183635712
H 7.721501350 -0.154763356 23.966690063
C 8.953467369 -1.252253771 25.238840103
C 11.780497551 -2.639565468 24.805274963
C 13.111434937 -0.283358157 24.772556305
H 14.118080139 -1.900531173 23.406618118
H 12.254272461 -0.602110207 22.799106598
C 13.598196983 -1.470152378 24.220403671
C 9.611067772 -4.809648991 26.097238541
H 10.350051880 -5.534555912 26.085824966
C 8.462344170 -4.907424927 26.670595169
S 7.470324516 -3.588388205 26.412158966
C 12.886154175 -0.618043065 23.711627960
H 8.034766197 2.305242062 28.344207764
H 6.176580906 2.002221823 29.942911148
C 6.336065769 1.327170134 29.167451859
C 5.665145397 0.200678915 29.060754776
H 5.484832764 -0.411649644 29.872064590
H 10.151263237 -0.071980044 23.897724152
C 8.842326164 -2.625199318 25.652170181
H 9.438913345 -1.541848421 23.174375534
C 9.762238503 -3.537137270 25.474025726
H 9.428771973 -0.894947350 26.127243042
H 8.814232826 1.261695623 25.827219009
H 5.356966496 -0.140359968 28.114501953
C 7.331675529 1.533867359 28.209569931
H 14.019436836 -1.988932014 25.072834015
N 11.056978226 -1.772705078 24.239940643
C 10.668291092 -2.825615883 24.942583084
C 7.463124752 0.856085658 27.116292953
C 7.715605736 -0.415954262 25.005035400
C 7.980715275 0.657412887 26.020229340
Br 12.972108841 0.611185730 26.719499588
H 6.782998562 -0.904423833 25.190334320
C 9.865724564 -1.093959451 24.029945374
