36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 7.628676414 -3.986654997 25.449277878
O 9.511147499 -3.247146606 24.407833099
C 9.160216331 -1.956070423 23.914672852
H 11.136477470 -1.216794133 22.431779861
H 10.899349213 0.604213595 23.609685898
H 13.420986176 0.319479942 24.516952515
C 12.798959732 -0.017958065 23.679307938
C 11.342759132 -1.652738452 23.419099808
H 11.261236191 -2.744216442 23.320562363
H 7.206994534 -3.400990486 24.739618301
O 8.210344315 -3.507842541 27.767002106
C 8.942833900 -3.766001225 25.484815598
H 7.312371731 -4.429891109 26.311782837
H 13.308168411 -0.038094886 22.714969635
H 8.509193420 2.831698656 28.753740311
N 7.891052246 2.077260256 29.042421341
O 7.028288841 2.453319073 29.803323746
H 6.575996399 0.081884414 29.577579498
N 7.292886257 -1.395820737 28.319913864
O 11.760103226 0.929376304 23.601982117
C 9.158622742 -0.402864933 26.612766266
H 10.112568855 -2.221752644 26.645109177
O 12.501806259 -1.380266190 23.998439789
N 10.188029289 -1.082105160 24.308641434
C 10.141329765 -0.150218874 25.468112946
C 7.313425541 -0.181656376 28.803119659
H 9.893279076 0.921027422 25.314226151
H 11.217407227 -0.212913021 25.737798691
N 9.362920761 -1.693175197 27.099634171
C 8.243298531 -2.257815838 27.703142166
H 8.088149071 -0.319143772 26.328941345
C 8.171158791 0.837189674 28.459318161
H 8.177069664 -1.572449446 24.256275177
H 9.566897392 -4.137103081 26.290199280
H 9.108948708 -2.079289913 22.820177078
O 9.220290184 0.668798089 27.647529602
