36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.842587948 -2.394993782 27.063085556
H 7.723519802 -2.691147566 24.916383743
H 10.513612747 -1.539638638 22.441251755
C 12.656194687 -1.540476680 23.796625137
C 11.258069038 -1.227584124 24.311939240
C 12.143606186 0.672631383 25.361991882
H 12.864950180 1.114744306 24.665502548
O 11.159717560 0.128223166 24.516122818
H 12.216622353 -0.441715658 22.351007462
H 9.661072731 -3.715667248 24.626935959
H 9.946466446 -4.616652966 26.050155640
O 9.387476921 -2.531321764 27.760864258
C 7.951243401 -3.667075396 25.470005035
O 13.051799774 -0.696460068 22.758390427
H 7.114720821 1.453391194 30.147712708
C 6.218319893 1.557402015 29.560054779
H 5.588942528 2.321985483 29.983030319
H 5.671070099 0.622850358 29.549980164
C 7.017294407 -0.089631498 26.942579269
H 11.107295036 -1.753321409 25.266170502
H 13.325811386 -1.423939228 24.651594162
C 9.157438278 -3.967683077 25.602710724
N 10.342104912 -1.779564738 23.380784988
C 8.831163406 -1.797386169 26.972204208
C 7.396808147 -1.430241942 27.164510727
H 7.807738304 0.650900006 26.723386765
H 6.523212433 1.814381599 28.545934677
H 12.664474487 -2.581884623 23.499013901
H 9.353236198 -1.398311734 26.122375488
O 8.226971626 -3.877556801 26.734928131
O 6.898558140 -0.615610123 28.170202255
H 11.614548683 1.395082116 25.989797592
H 6.196661949 0.121241070 26.249778748
H 9.381526947 -1.596397996 23.628309250
H 12.685355186 0.007922674 26.030273438
H 7.209867001 -4.360027313 24.949121475
