36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.623118877 -4.592245579 26.229896545
O 9.395619392 -3.641871691 23.472494125
C 10.428070068 -0.219436780 23.399950027
H 9.431283951 -0.482897788 23.643907547
H 10.626167297 0.733491838 23.860031128
H 13.077338219 0.758387804 23.738008499
C 13.321229935 0.138045371 24.578203201
H 11.842578888 -2.316883087 22.548364639
H 10.544928551 -0.258309275 22.336385727
C 8.269765854 -3.961086988 24.152080536
C 7.566016674 -4.161628246 26.520359039
C 8.129768372 -3.409006834 25.451231003
H 8.218329430 -4.976548672 26.757278442
C 11.544054985 -1.181546092 23.906074524
C 8.519198418 1.531311393 28.512329102
H 7.384936333 2.567269564 30.062330246
C 6.405348301 1.016189337 28.941589355
C 7.390417576 1.817392349 29.310285568
H 5.437385559 0.898862183 29.340921402
H 13.396431923 0.759551227 25.446689606
H 12.133948326 -1.121332884 25.923938751
C 12.261632919 -0.896392405 24.884513855
H 10.215616226 -3.161032915 23.314443588
C 8.203095436 -1.913341522 25.227207184
C 8.503151894 -0.922216058 25.794593811
C 8.201841354 0.513843060 27.592857361
C 9.117983818 -0.024635473 26.633556366
N 12.092770576 -2.262344599 23.495876312
O 10.291232109 0.059057131 26.430166245
O 7.884496689 -1.510404110 24.222505569
H 6.392818451 -0.611348569 27.415019989
O 7.482835770 -4.760542870 23.714313507
H 7.395287991 -3.566194296 27.413101196
Cl 10.121558189 2.179728508 28.507167816
C 6.923693180 0.172847182 27.864221573
H 14.232068062 -0.387322575 24.376012802
