36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 7.969216824 -4.297454357 26.158359528
N 9.504911423 -3.573053360 23.777980804
C 11.469209671 -1.174949884 22.878669739
C 9.050074577 -1.540453911 25.002943039
H 11.243041039 -0.834767997 26.062229156
O 11.300181389 -0.131290913 22.187864304
C 10.178753853 -2.445780516 24.468803406
H 12.952713013 -2.690604210 23.262989044
H 10.868880272 -2.843672037 25.184062958
H 8.528904915 -3.331691980 23.661468506
H 8.786876678 -4.944761276 25.891433716
H 9.601125717 -4.387181282 24.354860306
H 7.155158043 -4.708729267 26.619613647
O 13.571178436 -0.702822387 21.754028320
H 8.802599907 2.060664415 27.762962341
C 6.181405067 0.547466159 29.780414581
H 7.354922771 2.319954157 28.839548111
O 5.909856319 1.304128647 30.580980301
C 7.619207382 0.386102140 27.956907272
H 13.274746895 -0.203866258 22.528593063
H 10.839632988 0.276657075 24.792581558
N 10.948121071 -2.025367260 23.465375900
C 12.322883606 -1.856975794 23.549962997
H 8.512871742 -1.174948692 24.141202927
C 9.071371078 -0.268601358 25.965450287
N 6.623713970 -0.087274075 28.803781509
C 7.924777985 1.669147611 28.215883255
H 12.880306244 -1.293171287 24.314952850
C 10.635190964 0.003325021 25.824872971
S 8.019862175 -2.613254547 26.006399155
N 8.195013046 -0.458686024 27.092308044
H 8.622260094 0.602306247 25.481630325
C 5.939300537 -0.918907166 29.534875870
H 13.410051346 -1.564703465 21.402067184
H 10.849595070 0.820753992 26.479160309
O 5.462846756 -1.866694212 29.938795090
