36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.868592739 -4.761512756 27.129842758
C 9.327697754 -2.224023342 24.220287323
C 9.601112366 -1.921448350 22.891708374
C 8.595364571 -0.314830750 25.479101181
N 9.018275261 -0.946205020 24.511983871
H 10.884783745 0.346478671 23.736846924
H 12.530536652 0.451294154 24.319595337
H 11.193516731 -3.220419168 23.030471802
C 10.762304306 -2.311452866 23.404867172
H 8.523323059 -4.214606285 24.318662643
O 8.660235405 -5.779828548 26.293298721
N 8.478213310 -3.482730150 26.263807297
C 7.964663982 -4.782416344 26.552373886
H 12.691760063 -1.500207424 23.323049545
C 6.164330006 1.522763610 29.399475098
C 7.117050171 1.266171694 28.571273804
H 6.063815117 2.610881090 29.800584793
H 6.200941086 0.918921947 30.296335220
H 5.273629189 1.172850251 28.803979874
C 11.581842422 -0.062795892 24.442249298
N 10.887926102 -1.766256213 26.655593872
H 10.082361221 -4.001435757 25.091047287
C 11.896603584 -1.514759898 24.044971466
C 9.109971046 -3.542152166 24.944292068
O 8.119791985 -1.063354850 26.635061264
H 7.575539589 0.731924772 27.860900879
C 11.049799919 0.421831846 25.836729050
H 12.190529823 -2.060488462 24.934431076
H 9.994284630 -2.157856226 26.444036484
H 7.073903084 -2.323710203 25.664291382
N 7.691309452 -2.290560484 26.488380432
H 9.073087692 -1.384796858 22.129432678
H 11.088483810 1.462547541 25.989053726
H 10.800367355 -0.118927650 27.851087570
O 8.394725800 0.881036341 25.611648560
C 10.869246483 -0.487394720 26.823852539
