36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.656546593 -4.161249161 26.487886429
H 10.314074516 -2.701683283 24.682834625
H 9.343667030 -1.106524706 22.565704346
C 12.353992462 -1.193466783 24.012062073
N 10.026790619 0.707648337 26.197692871
C 11.355949402 -0.782940328 23.030988693
H 13.818193436 -0.857563853 22.733655930
H 12.511936188 -2.257432461 23.910848618
O 11.604045868 -0.472697824 21.905565262
C 9.887661934 -0.959861636 23.484310150
H 9.276117325 -4.462804794 25.879610062
C 7.399031162 -2.556312323 27.185867310
H 7.853769779 -4.557699680 24.715330124
N 13.696994781 -0.627282083 23.707218170
C 6.570599079 1.829324484 29.030656815
C 6.554165840 0.504814982 28.789232254
H 5.608578205 2.115696907 29.621776581
H 7.280796528 2.207115412 29.723608017
O 5.807586670 -0.507681966 29.001569748
H 9.605588913 1.238833189 25.455137253
H 11.024131775 0.629162729 26.063116074
C 8.930953026 -1.332622051 25.790121078
H 9.698552132 0.018705770 23.863193512
C 7.660574913 -3.367472172 26.346036911
H 8.073451996 -0.778513491 25.404005051
H 6.475157738 2.442990780 28.173164368
O 7.574998856 0.694721460 28.250421524
C 9.532571793 -1.986328483 24.480989456
N 8.531879425 -2.286620378 26.652837753
H 8.675930977 -2.567649603 24.129306793
C 9.477162361 -0.330761403 26.768196106
H 6.559550285 -2.344813824 27.922067642
H 13.619366646 0.390513659 23.569824219
H 9.560803413 -0.515488446 27.808727264
N 8.404357910 -4.346046448 25.477617264
H 12.083452225 -0.967517138 25.039335251
