36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.507976532 -4.571759224 27.274982452
N 7.535543919 -0.148171335 24.431270599
C 10.053550720 -0.372793049 23.241216660
C 12.859284401 -1.663561821 23.939485550
H 12.407084465 -1.677214384 26.241977692
O 10.489543915 0.288551718 24.158727646
H 13.080492020 -1.251514196 22.956970215
O 11.244726181 -0.250107825 22.997594833
C 11.544083595 -2.364845991 23.992034912
N 10.977904320 -2.765605688 25.102891922
O 9.131523132 -4.826671124 25.921688080
N 9.218514442 -3.217291355 27.386707306
N 8.575007439 -4.233461380 26.813581467
H 12.968245506 -0.815183938 24.615663528
S 8.770486832 1.927709341 28.578529358
C 7.296452522 1.897843122 29.483945847
H 6.878895760 2.754092216 29.978298187
H 6.011508942 0.262667716 29.984397888
N 7.518909454 -0.236348018 28.639024734
C 10.553847313 -0.778178334 26.505630493
H 10.875857353 0.151207730 26.098556519
C 11.374552727 -1.976431727 26.302246094
H 11.016464233 -2.633275270 23.122053146
C 7.714441299 -0.978574455 25.447937012
C 9.379145622 -0.875874937 27.324789047
H 7.440831184 -0.593902051 26.452848434
C 6.861401081 0.632473707 29.434593201
H 13.615789413 -2.390530586 24.208061218
H 11.238825798 -2.598839045 27.172964096
O 8.020268440 -2.115308523 25.215623856
N 8.847105980 -1.985522389 27.605466843
O 8.983341217 -0.768958747 22.674528122
H 7.953527927 0.773346841 24.354036331
H 10.587907791 -3.648538113 25.305677414
C 8.606578827 0.173123524 28.126089096
H 6.589093685 -0.136619881 24.070173264
