36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.197956085 -4.536079884 25.920633316
H 8.813887596 -0.768541157 23.411787033
C 9.906184196 -2.376469612 23.653005600
H 9.879926682 0.123253837 24.214426041
C 8.875959396 -2.853450537 24.661254883
C 12.402054787 -0.064318538 23.971248627
N 11.331233025 -0.814949214 23.548475266
H 13.292995453 -0.681298912 24.150787354
H 9.753742218 -2.761403084 22.645339966
H 8.754421234 -4.944681644 24.337553024
H 9.927496910 -4.527300835 25.587045670
O 7.795022964 -2.134781361 27.914623260
H 7.893332958 -2.905470610 24.192960739
H 12.699486732 0.629811525 23.177389145
H 8.255332947 2.172881842 27.231714249
H 7.812866211 1.861878991 29.769680023
H 6.842144012 3.045935154 28.912992477
H 6.185425282 1.456961513 29.296998978
H 6.823715210 1.010724068 27.128509521
H 12.148899078 0.472319961 24.900465012
H 10.392305374 -0.827746332 26.146886826
C 8.964793205 -4.302720547 25.175142288
C 11.531252861 -2.364026070 23.708417892
C 9.347433090 -0.963294446 26.332818985
C 8.761661530 -0.053045098 27.420730591
C 8.165595055 -0.920208573 28.414203644
C 7.079149246 1.991149068 28.997926712
H 11.821020126 -2.372461557 24.780347824
H 12.044142723 -2.252936840 22.712320328
O 7.589920044 -2.425239325 26.555063248
H 9.603540421 0.493182868 27.805723190
C 7.633283615 1.426741481 27.662322998
C 8.649218559 -1.984148502 25.869045258
O 8.119777679 -0.712483108 29.596248627
H 11.815727234 -3.516075611 23.553367615
C 9.906857491 -0.839160264 23.714643478
