36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.693619251 -3.402725458 26.791761398
H 9.778855324 -3.630313396 23.778627396
H 9.084282875 -1.420598030 23.148996353
N 10.646987915 -1.746882200 21.810356140
C 10.106280327 -1.781164289 23.030387878
H 12.173942566 0.908443213 24.676736832
C 13.391168594 0.107776649 23.099716187
C 14.056191444 -0.217007399 22.257463455
N 12.057298660 -1.039936423 23.792882919
C 9.141469002 -4.944020748 25.974121094
H 8.976141930 -5.598829746 26.812339783
C 9.736254692 -3.702889204 26.073917389
H 7.555674076 -3.907010078 25.159486771
H 14.580403328 -0.496716529 21.523376465
H 8.608579636 1.921172142 27.769155502
H 6.748384476 3.478640556 28.051856995
H 5.807148457 2.180006504 28.674022675
C 7.640909672 1.590290070 27.853878021
C 7.316012383 0.154429361 27.937171936
C 12.451836586 0.140240401 23.992937088
C 10.848468781 -1.509345651 26.049612045
H 10.764472008 -3.947014809 26.474637985
N 11.287744522 -1.356053710 22.841478348
C 8.773550034 -1.053610086 26.724184036
C 10.014709473 -0.613419831 26.804458618
H 7.394598484 -0.049869046 28.983362198
H 6.355414867 0.093468301 27.462110519
N 10.347299576 -2.842132568 24.048761368
H 11.889889717 -1.460988760 26.222406387
C 8.275218964 -3.786434650 25.975519180
O 7.833920956 -1.124533176 27.382982254
C 6.489523411 2.449019432 27.858127594
H 5.996729851 2.376818419 26.894809723
O 10.375325203 0.310374141 27.496908188
C 10.300680161 -2.497180700 25.336627960
H 9.423521042 -5.541020870 25.116058350
