36
stable:False satoms:27 tatoms:36 sratio:0.75
N 7.215528965 -3.450084925 25.965274811
C 8.699982643 -2.696660042 23.932121277
O 10.111424446 -0.395255446 23.361976624
C 10.153388977 -3.043627024 23.809513092
N 11.966924667 -0.147458181 26.277429581
C 10.920395851 -0.194174826 25.500387192
H 13.286750793 -1.222918391 24.092277527
C 12.537335396 -0.702448606 23.561435699
H 10.354677200 -0.667692006 22.481653214
C 8.093515396 -3.488016605 25.205718994
H 10.251984596 -4.119466305 24.050071716
C 7.743558884 -0.772131979 27.536565781
O 8.561180115 -4.390637875 25.696949005
H 12.551985741 -1.053693175 22.540550232
H 7.192108631 2.812364340 29.192596436
C 6.438813686 2.069572687 29.450668335
H 5.899417877 2.452114105 30.277374268
O 5.704564095 0.924033999 28.891633987
C 6.828349590 0.860863864 28.786373138
H 12.742249489 0.353482783 23.583286285
C 11.140754700 -0.859894693 24.237291336
C 11.265572548 -2.780001879 25.844928741
C 10.967973709 -2.294742823 24.773284912
H 8.973690987 0.044220589 25.279823303
O 9.666256905 0.106257141 25.932573318
H 8.206873894 -1.698875785 27.725467682
H 8.882076263 0.742032826 28.529184341
H 12.854959488 -0.225172967 25.807786942
H 10.540740967 -2.810646534 22.834903717
H 8.527276993 -1.671783447 24.183794022
C 6.837025166 -0.672221839 26.641386032
S 5.711475849 -0.441529721 25.573747635
C 7.989275455 0.298749685 28.321851730
H 8.190052986 -2.913043499 23.018882751
H 11.932561874 -0.780823052 27.081520081
H 11.386336327 -3.298807859 26.680534363
