36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.285741329 -4.197112560 27.828680038
N 9.747048378 -2.496369600 24.301509857
H 8.389535904 -0.334874153 23.770570755
C 9.622051239 -0.332319081 26.208566666
O 10.178874016 0.722216308 25.784812927
H 11.953026772 1.182159662 24.442846298
H 12.735999107 0.350126922 25.768060684
H 11.949872017 -1.596390128 22.980857849
C 11.445226669 -2.144756556 23.808343887
N 8.255108833 -3.295354605 25.817070007
H 9.035922050 -5.022608280 26.746261597
O 8.114915848 -3.698146820 28.065973282
C 8.900817871 -3.942698717 26.942647934
H 12.773549080 -0.349136770 24.170612335
C 7.374927044 1.828877926 29.646051407
H 6.503684044 1.845076919 30.273181915
H 7.955619335 2.708988667 29.644533157
H 5.789309978 -0.338933975 28.694299698
H 6.851740360 -1.031153202 29.986122131
C 10.795111656 -0.320292264 25.181552887
C 12.163542747 0.213217393 24.866651535
H 9.903191566 -3.483005524 27.077541351
H 11.968389511 -2.357510090 24.768646240
C 9.278771400 -3.401770353 24.956035614
N 8.644358635 -0.564969361 27.095851898
C 6.714951038 -0.338524491 29.203542709
C 7.612006187 0.675298870 28.933734894
H 11.607431412 -3.123629808 23.428783417
C 10.281236649 -1.320142269 24.161695480
H 7.931297302 -2.331402540 25.938659668
C 8.622463226 0.480168104 27.918880463
H 9.375886917 1.250969768 27.867752075
H 9.131626129 -1.035378814 22.363813400
H 9.609314919 -4.418306828 24.738248825
C 9.319600105 -0.477372289 23.252109528
H 9.754532814 0.488709748 23.033975601
