36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 7.888261795 -2.845448494 27.663763046
C 8.956986427 -2.821401119 23.545179367
C 9.057956696 -1.271778822 25.350595474
C 9.530665398 -0.643790185 24.091726303
H 10.859679222 -0.932443321 26.591600418
C 10.152800560 -0.372416556 25.979751587
C 10.751227379 0.221293464 24.758756638
O 11.911785126 -1.336190701 22.113670349
C 11.228942871 -1.705952883 23.042646408
H 9.291218758 -3.793631554 23.206262589
H 8.318023682 -3.679822445 27.350084305
C 8.304386139 -1.791403294 28.393747330
H 9.382158279 -3.520847082 25.589815140
C 12.810600281 -1.231559515 24.581809998
C 5.985135555 1.133810639 28.127683640
H 5.681440353 2.113756657 28.465501785
Cl 5.877873421 1.613062263 31.049139023
C 6.789881706 0.432567477 30.150505066
H 5.541480064 0.691578984 27.257635117
H 13.050451279 -0.473634452 23.868156433
H 8.149847984 -0.905134261 25.799295425
H 11.181330681 -2.441772223 24.946392059
C 8.786092758 -2.784902096 25.044729233
H 8.730395317 -0.011436746 23.687587738
H 9.624700546 0.325584203 26.650283813
H 7.409430504 -0.269091845 30.650796890
C 6.824543476 0.360625029 28.792594910
N 11.858272552 -2.072676420 24.273519516
H 11.656872749 0.654083192 25.277921677
H 7.753527164 -3.005676270 25.337575912
O 7.576094151 -0.615434468 28.117340088
H 8.007665634 -2.595617771 23.032236099
O 9.158649445 -1.662782788 29.249271393
H 10.895533562 0.869994283 23.872999191
N 9.865772247 -1.722671509 23.165126801
H 13.246346474 -1.192383885 25.562025070
