36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 7.304046631 -3.623548508 27.730669022
H 8.835559845 -1.702779770 23.727943420
H 8.870537758 -0.605787933 22.492864609
H 11.250666618 0.084422372 22.284082413
C 9.699497223 -0.601519585 26.082195282
C 10.705923080 -0.223952517 23.179462433
H 12.648841858 -2.601953268 24.407852173
H 13.038203239 -1.704515934 22.943225861
C 10.921355247 -1.556966066 23.384775162
H 7.441557407 -2.841340780 25.350898743
H 10.231083870 -4.326349735 25.201099396
C 7.400673389 -2.457817078 27.410863876
H 10.365293503 -4.082813740 26.952388763
C 12.466213226 -1.702759266 23.852895737
H 7.193134785 2.318330288 30.661285400
C 7.336899757 1.270172119 30.473123550
H 6.399165154 1.647436500 28.669624329
H 6.678084850 0.716342330 31.115356445
C 7.110023975 -1.347994208 28.179378510
H 12.414437294 0.178261444 24.516166687
H 11.222688675 -2.026311874 26.097759247
C 9.912946701 -3.766299009 26.049234390
H 10.802024841 -2.529752493 22.956588745
C 7.733329773 -2.019006968 25.991025925
H 9.359519005 -0.199819013 27.019147873
C 7.081180573 -0.291621625 28.635890961
H 8.382938385 1.046900034 30.626499176
O 12.750763893 -0.677168906 24.679304123
C 10.186983109 -2.242136478 25.912872314
H 8.868687630 -3.946460724 26.176349640
C 6.944629192 0.884767652 29.149328232
C 9.552214622 -0.999087811 23.235296249
N 9.075201035 -1.685586691 25.630884171
H 10.291969299 0.103480294 25.561515808
H 10.633346558 0.743505180 23.759458542
H 7.152913094 -1.118459702 25.800662994
