36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.162997723 -3.612257957 26.125444412
C 8.918990135 -2.645420074 23.672325134
H 9.947637558 -0.657481492 23.211942673
H 9.679540634 -3.370613337 23.189071655
C 11.651239395 0.226591036 26.228498459
N 12.587492943 0.493411690 25.611721039
C 11.266085625 -1.407115817 24.524610519
H 13.082225800 -0.601776123 23.935972214
H 11.501328468 -2.736029625 22.524112701
N 9.078292847 -3.178310156 24.974630356
C 8.286228180 -3.541269064 25.946361542
O 8.584683418 -4.321860790 26.793014526
H 10.161768913 -2.311166048 26.399499893
H 12.331027985 -1.336510658 22.141647339
H 8.344116211 1.617482185 28.644571304
C 6.440594673 1.040977478 29.512664795
Cl 5.408134937 2.357283831 29.621809006
C 7.422436237 1.023652554 28.656881332
H 6.248999596 0.242708758 30.192871094
C 12.310939789 -0.539011896 24.694843292
C 10.700366974 0.025402559 27.179470062
H 8.488614082 -1.663706183 24.094091415
H 8.720521927 -2.337917566 22.624029160
O 9.647218704 -0.596742809 27.221143723
H 7.491753578 0.360363007 25.914871216
C 7.096874237 0.208073169 27.689275742
C 7.024646759 -0.262239575 26.614688873
N 10.866038322 -1.105301857 23.356512070
H 11.108005524 -3.349068642 25.345563889
C 6.922783375 -2.841830730 26.004251480
C 6.450397968 -1.451035261 26.147357941
C 10.414909363 -2.525793552 25.362337112
N 11.412623405 -1.779923201 22.202274323
H 12.089472771 0.834884703 28.225715637
Cl 4.864126682 -1.253616333 25.466148376
O 11.135745049 0.656448781 28.232793808
