36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
F 6.589260101 -4.512755394 27.904508591
H 9.482117653 -2.054071426 25.191219330
H 9.592613220 -2.268798828 22.880262375
C 10.198031425 -0.607513607 21.758665085
C 10.969121933 -1.336066365 26.352397919
C 12.666565895 1.338927388 22.858898163
H 11.939321518 -0.947040439 26.457300186
C 11.860715866 -0.285302341 24.342632294
C 10.860731125 -1.190406919 24.055730820
O 9.161776543 -4.054461956 25.505064011
O 8.756980896 -4.678707123 27.507781982
C 8.706893921 -3.700145721 26.528554916
C 7.794096947 -4.519743443 28.434534073
C 11.855818748 0.678333163 22.345880508
C 6.980446815 1.240103602 29.506710052
H 7.491224289 3.060617208 28.691425323
H 6.367573738 1.614394188 30.295692444
C 7.557048321 2.029257298 28.718984604
C 7.161625385 -0.155178890 29.383415222
H 12.338228226 0.241502136 25.109050751
H 10.132111549 0.742895305 26.535268784
N 10.427660942 -1.729544640 25.241643906
C 10.229744911 -1.420278668 22.904495239
C 8.572849274 -0.201695397 27.574531555
C 9.292274475 0.508292854 27.144699097
C 8.364221573 1.199494481 27.919301987
H 6.973640919 -0.775703967 30.200433731
C 12.223010063 0.391336560 23.519414902
H 10.522472382 -1.582796097 27.246543884
O 8.180558205 -2.648463726 26.741088867
O 7.592100143 -0.812688649 28.357431412
F 7.932344437 -3.391971588 29.191604614
F 7.841102123 -5.478253841 29.342460632
H 9.501522064 -0.884420693 21.040191650
C 10.891474724 0.445213109 21.455966949
H 10.846334457 1.089902639 20.719932556
