36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.776869297 -4.657625198 26.208694458
O 10.513001442 -3.511923552 23.886081696
H 8.801826477 -1.212613225 24.395330429
C 10.777433395 -1.542648315 25.108526230
C 12.212832451 -1.867504954 23.500988007
C 13.236742973 -0.922463655 23.673597336
C 14.084210396 -0.963849366 22.609973907
H 14.963473320 -0.385319591 22.471712112
C 12.579197884 -2.539640665 22.237174988
H 6.960091591 -3.202518225 25.705648422
O 9.568460464 -5.160635948 25.035642624
H 8.063929558 -3.264577627 27.213872910
C 7.871708393 -3.568593025 26.173480988
C 13.670079231 -1.936152935 21.719408035
C 7.149611950 2.284131050 28.975414276
H 7.346066475 3.263502598 29.372535706
H 5.240130901 1.891863108 29.947057724
C 6.010528088 1.548015237 29.266016006
C 7.209330082 0.367389649 27.796981812
C 11.193789482 -2.296261549 24.141750336
C 11.295445442 -0.963766098 26.131795883
H 12.007440567 -3.365174294 21.911746979
C 9.712110519 -3.966556549 24.769453049
H 10.879950523 -1.085826278 27.045856476
N 8.868926048 -0.716877401 26.428043365
C 7.933258057 1.538525462 28.133050919
H 9.401490211 -0.360368937 27.242351532
H 13.309863091 -0.315146893 24.531297684
C 9.247349739 -1.589443922 25.302043915
N 8.938690186 -2.997969627 25.392278671
C 7.596364975 -0.576501548 26.810737610
C 6.048533916 0.368349940 28.529121399
H 5.332492828 -0.437571645 28.497735977
H 14.131031990 -2.176214457 20.764286041
H 6.860669136 -1.171520591 26.332115173
H 8.911310196 1.787220597 27.767223358
