36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.562848568 -3.816789150 26.099334717
C 9.272176743 -2.504433870 22.839607239
H 8.274545670 -0.792613029 23.209419250
H 10.293786049 -1.039798856 21.785972595
C 12.098935127 -1.410862684 24.291231155
C 10.174671173 -0.043970834 24.686302185
H 12.599043846 -0.645093501 22.453531265
C 11.916954041 -1.228449464 23.036521912
C 10.680925369 -1.843524814 22.381021500
H 7.878303528 -2.132541656 24.251874924
S 8.871532440 -3.515347004 26.597000122
H 9.561630249 -2.077875376 28.094652176
O 9.549054146 -4.554303646 27.239179611
H 12.818741798 -2.089177132 24.660657883
C 7.741100788 1.615516543 30.181076050
H 6.684238911 3.478230000 30.514175415
C 7.212649345 2.661604881 30.051771164
H 7.083460808 0.904914260 30.771921158
H 7.231041908 -0.139653116 28.999744415
H 10.692305565 0.722983897 23.973985672
H 11.750613213 -0.244427890 26.068881989
H 10.372369766 -3.157868862 24.805797577
H 11.092162132 -2.682665110 21.831600189
N 9.824048042 -1.256566167 25.468507767
O 7.506466389 -0.864850223 26.244337082
N 7.978345871 -0.054757737 28.333936691
O 7.596545219 2.161687374 28.945791245
C 11.138128281 -0.677282453 25.222948074
C 10.192330360 -2.563173056 25.699584961
N 8.675087929 -2.172199249 27.589012146
C 8.007517815 -0.981958270 27.346252441
N 8.404616356 -1.730124354 23.474571228
O 8.996453285 -3.607836246 22.481637955
H 9.166727066 0.432450384 24.622694016
H 11.028547287 -2.661545515 26.423078537
H 8.785161018 1.247881532 30.446660995
