36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.925059795 -5.185185432 26.432386398
C 9.072669029 -3.745743036 25.197822571
H 9.473197937 -0.125031665 22.916921616
C 10.454619408 -0.157056049 23.321531296
C 11.598731995 0.228445902 22.731691360
H 11.732411385 1.012004137 22.045593262
H 13.497311592 -1.012221336 24.971397400
H 14.351885796 -1.462218523 22.474790573
C 11.501905441 -1.748223066 24.460670471
N 8.479287148 -3.450690746 27.437887192
H 10.073988914 -4.252831459 25.198328018
H 8.816830635 -3.754168510 28.338718414
C 8.431774139 -4.244900227 26.408666611
H 12.864455223 -2.396006346 22.330265045
H 8.031204224 0.392895043 29.899705887
N 6.624487400 2.574563026 29.688844681
O 6.733373642 3.158046246 28.428934097
C 7.661649704 0.019274093 28.955615997
C 6.804747105 1.954205871 28.740930557
C 12.772907257 -1.159402490 24.185207367
C 10.113202095 0.140816495 25.427215576
N 10.636923790 -0.773784816 24.567703247
C 13.316647530 -1.526990056 22.771841049
C 8.750837326 -2.211209774 25.306722641
C 9.375024796 0.977631211 25.651554108
C 8.236755371 -1.972580075 27.540925980
C 7.066378593 0.678491473 28.087240219
N 12.718590736 -0.401889801 23.091571808
H 11.207584381 -2.744691372 24.530376434
N 8.387983322 -1.582538247 26.317989349
N 8.115160942 -1.331043363 28.682407379
H 6.840115070 0.394413143 27.079872131
H 8.435927391 -1.825255752 29.516016006
H 8.603440285 -4.065683842 24.269216537
H 8.709980965 -1.663401723 24.408830643
S 8.531248093 2.172285318 25.340322495
