36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.311483383 -5.256353855 27.121585846
H 10.734479904 -4.572034359 25.016126633
H 9.189312935 -2.660187721 23.780630112
H 10.205582619 -1.692929626 22.856016159
C 11.079854965 -0.724122643 25.306238174
C 11.284560204 1.027922750 23.608915329
C 11.833382607 -0.894711316 24.504693985
H 12.059845924 0.859013438 22.930061340
C 10.281989098 -2.578622103 23.505432129
H 8.261767387 -4.462553978 24.716968536
N 8.943768501 -5.002053738 25.234334946
H 8.640671730 -4.559197903 28.171920776
O 8.603009224 -6.008997440 25.685796738
H 12.847609520 -1.256774306 24.202995300
C 8.096105576 1.230875015 27.801912308
C 7.278020859 0.848817885 28.787290573
O 6.002329826 1.339909792 30.535961151
N 6.565793514 1.594479680 29.576572418
O 6.220243931 -0.691104531 30.008884430
H 11.127779007 -1.036412954 26.307987213
C 9.263823509 -0.522054315 26.387624741
N 10.003824234 -4.267948151 25.483146667
O 11.005237579 -3.605688095 23.338100433
C 8.651159286 0.207616538 26.991001129
C 7.921889782 -2.083358765 27.411247253
C 6.981666565 -0.574067593 29.093502045
H 8.348858833 2.219023466 27.573001862
N 11.403063774 -2.880911827 24.254407883
N 8.715824127 -1.407035232 26.639129639
O 7.771281242 -3.290461540 26.819335938
N 7.440202713 -1.669075727 28.475812912
C 10.611110687 2.120580673 23.884166718
C 7.926410198 -4.450932980 27.422248840
N 10.885396004 -0.103137404 24.335674286
H 10.730363846 3.004712582 23.368186951
F 9.692575455 2.127377748 24.875602722
