36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.160220146 -4.194617748 26.836942673
H 7.643603325 -3.548157454 24.233160019
C 7.929333210 -2.495920420 24.147850037
H 8.392477036 -2.407406092 23.190313339
H 11.210660934 0.721663117 23.715330124
H 12.692144394 0.931494653 24.535125732
O 12.981598854 -1.096011877 24.123191833
H 13.557459831 -0.059814326 22.520193100
N 10.816913605 -3.545420170 23.592739105
C 9.673947334 -1.742297292 24.591196060
C 9.233416557 -4.434352398 26.362676620
H 8.192750931 -2.145684004 27.669042587
C 8.126700401 -3.865660906 26.633764267
C 12.720665932 -0.504597783 23.051374435
C 8.010457993 2.659814358 28.076753616
C 7.605580807 2.558716774 29.323184967
H 7.526854515 3.448450565 29.946674347
C 7.243111134 0.601822078 28.656169891
C 7.648595810 1.235172510 27.737194061
C 12.110592842 0.121064909 24.170654297
C 10.646646500 -1.980758429 23.810649872
O 9.901030540 -0.974095643 23.481678009
O 11.382172585 -2.854235411 22.901620865
H 9.607531548 -1.736034274 26.948488235
C 8.657522202 -2.224053144 26.695842743
C 7.332714081 1.354877591 29.807390213
H 7.249955654 1.031120181 30.783941269
H 11.515332222 -0.197792336 25.047908783
N 8.713233948 -2.124723196 25.296527863
H 7.048840046 -1.867192507 24.210943222
H 7.186054707 -0.545779943 26.611797333
H 10.066987038 -4.318575382 27.036306381
H 8.453452110 3.364209414 27.475719452
C 7.453208447 -0.011588176 27.354927063
H 9.428326607 -4.942410946 25.443016052
H 12.083581924 -0.897002816 22.217624664
