36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.509593010 -4.445104599 26.907012939
H 9.605676651 -4.625769615 24.890998840
N 9.487751007 -2.646001816 23.742630005
C 12.157301903 -1.141307116 22.227483749
C 11.129442215 1.726524591 24.162654877
H 13.809625626 1.446130633 22.713611603
N 11.332386971 -1.995308757 22.600061417
C 13.176621437 0.851351380 22.326120377
C 10.467299461 -1.724348068 23.533670425
N 8.493533134 -2.412839413 26.338579178
C 8.656755447 -2.781226635 24.999359131
C 9.099052429 -3.292189360 27.327234268
H 9.109468460 -3.187941074 23.000431061
H 12.878562927 -1.352869034 21.469461441
H 7.431570053 2.954819679 27.988664627
C 7.364157677 2.294550180 28.844738007
H 6.841361046 2.821633101 29.636407852
C 6.656818867 1.015541911 28.477445602
O 5.688295841 0.501137853 28.966480255
C 12.234169960 0.123773418 22.833196640
H 9.476886749 -0.060590975 24.602794647
C 9.846686363 -3.560943604 24.769084930
H 10.953300476 -3.500417709 24.897397995
H 10.480135918 -1.011961579 25.514110565
C 7.601915359 -1.643193722 27.066692352
N 8.032938004 -0.478335589 27.559553146
H 8.391638756 1.995184064 29.086183548
C 11.332518578 0.427953809 23.869367599
C 10.413136482 -0.593655407 24.494224548
H 7.653573036 -2.549875021 24.588481903
O 6.496783733 -2.037386656 27.379606247
O 8.259881973 -4.377026081 27.510354996
H 9.202834129 -2.704382181 28.250303268
N 7.330975056 0.526115537 27.425003052
H 10.099720955 -3.624270678 27.038351059
N 10.857741356 2.991882563 24.314292908
