36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.210330009 -4.695244789 26.801082611
C 7.923586369 -3.561261892 25.145755768
H 8.331369400 -1.646847010 24.399181366
H 10.479258537 -2.794337988 23.372526169
H 12.133136749 0.835436046 24.185161591
H 10.195061684 -0.155977130 23.052253723
C 12.139188766 -0.012294658 23.549329758
O 13.045638084 -0.272151381 22.690832138
H 11.449002266 -2.214865208 22.147102356
H 8.544538498 -3.913289785 24.336217880
H 8.778392792 -5.251069069 26.224546432
H 8.649205208 -3.789477348 27.196765900
C 8.171904564 -4.374161243 26.425889969
H 13.051568031 -0.977529287 22.051595688
C 7.502793312 2.509808064 28.799186707
H 6.061546326 2.618083000 30.460533142
C 6.726958275 2.445088387 29.753868103
S 6.566620350 -0.353025973 28.395740509
C 7.740840435 0.513348758 27.693153381
C 11.660711288 -1.199958682 25.776941299
N 10.645013809 -2.043500423 25.698026657
N 8.681411743 -0.400353968 26.523777008
N 10.978331566 -2.045059443 22.998119354
N 8.046768188 -2.107552052 25.242704391
N 9.494189262 0.079144984 25.690635681
H 7.776108742 3.506585360 28.705024719
C 8.093073845 1.708020687 27.723335266
C 10.893664360 -0.775714695 23.558200836
H 10.093935013 -2.689271450 26.116987228
C 10.350674629 -0.898729920 25.129695892
O 7.048599243 -1.649387598 27.352411270
H 8.711627007 2.162518024 27.004878998
C 7.913379669 -1.453377247 26.359474182
H 11.924832344 -0.670962751 26.687929153
H 12.553098679 -1.516041517 25.262548447
H 6.892628193 -3.721250057 24.854894638
