36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.880886555 -1.810061216 27.775457382
H 8.668466568 -4.166795254 23.753150940
O 7.906090736 -1.948900223 23.368453979
H 10.380886078 -1.644625306 22.694879532
C 8.972064018 0.092058688 25.765075684
H 13.562562943 -0.404208243 23.678400040
H 12.758000374 -2.779645920 24.017553329
H 12.182209969 -0.132553756 22.650365829
C 12.856619835 -0.863807857 23.033401489
N 8.554452896 -3.618735075 24.589799881
O 9.197875023 -5.120997429 26.096439362
C 9.330100060 -3.983781576 25.673791885
N 7.460055828 -1.943604350 25.512395859
H 13.328373909 -1.376380086 22.210071564
H 8.188963890 2.139190197 28.838565826
C 5.780791283 1.970108747 29.133510590
H 6.252905369 2.822516203 29.597188950
H 4.728618145 1.974193454 29.062953949
C 6.510026455 1.028964043 28.718467712
C 11.914136887 -1.353122711 25.278593063
C 10.748846054 -1.673296452 25.869655609
C 10.394031525 -3.066909790 26.055650711
C 10.928832054 -2.164082289 23.295339584
C 9.965725899 -0.617302179 26.381988525
C 7.629007816 -0.684612215 26.135169983
C 7.535988331 0.383864462 28.250984192
N 8.446189880 1.266885042 28.391138077
C 12.135211945 -1.877704740 23.913124084
H 10.273617744 -0.271633536 27.349685669
H 8.562561989 -1.586537600 27.798820496
C 7.663964272 -1.017964959 27.580245972
H 11.083022118 -3.591856480 26.708795547
H 12.687924385 -0.850779057 25.794189453
O 8.950480461 1.143901467 25.153259277
C 7.947958946 -2.397974968 24.424867630
H 6.820539951 -0.000415083 25.865594864
