36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 6.391378880 -3.654800415 26.109272003
C 8.865380287 -2.844958067 24.951194763
C 11.095436096 -2.945816994 24.011901855
O 9.582300186 -0.782531977 24.167959213
H 10.675051689 -0.032670483 25.794139862
C 10.430258751 -1.509197831 23.306140900
H 12.176625252 0.065648295 24.946611404
H 13.654632568 -2.883630753 22.990798950
C 13.169137955 -1.992972136 22.841421127
N 6.873650551 -2.166919947 26.304355621
O 10.226963043 -4.610529423 25.532974243
H 11.336816788 -2.235541344 26.508316040
N 5.949810982 -3.057154179 26.922937393
H 13.586030006 -1.199450970 22.304187775
H 7.271742821 2.961688280 29.274168015
C 7.493235588 1.105000377 28.309606552
H 6.012931347 2.522936821 30.518899918
C 6.773209572 0.213312641 27.674365997
C 6.558746815 2.147994518 29.263750076
H 12.861211777 -1.812485814 25.519670486
C 12.153759003 -1.472106099 26.253606796
C 10.073937416 -3.553724289 24.911735535
C 11.852575302 -1.782714248 23.444559097
C 8.904122353 -1.450345516 25.114501953
N 8.398654938 -0.621949732 26.060920715
O 5.608979225 0.585905671 27.871030807
C 5.494907379 1.768143773 28.546613693
O 11.483203888 -0.593780458 23.018762589
N 11.624358177 -0.279401541 25.729379654
H 7.948846817 -3.374387264 24.842506409
H 8.538338661 1.240961671 28.037105560
H 11.692303658 -3.791687965 23.736675262
C 7.292331219 -0.942034483 26.677406311
H 12.704730988 -1.356619000 27.190494537
H 9.824996948 -1.954748869 22.521711349
H 4.542389870 2.270335913 28.408439636
