36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.718327522 -3.516700983 26.295818329
H 11.290500641 -1.937306762 22.003711700
H 8.216741562 -1.672597528 23.846176147
C 10.551561356 -1.831525803 24.386100769
N 10.025757790 -0.891654551 23.978153229
C 12.593270302 -0.497078776 22.909704208
H 13.087578773 -0.389869183 23.848180771
H 12.994309425 -2.397207260 22.209522247
C 11.719974518 -2.819902182 23.821212769
H 8.128266335 -3.583188772 25.407205582
H 9.730007172 -3.778350592 26.051753998
C 8.865005493 -2.345191956 27.619621277
H 8.354418755 -4.249992847 26.968584061
H 13.274974823 -0.234556377 22.130388260
H 7.003714561 2.721187353 28.550085068
C 6.130043507 2.131885290 28.769937515
H 5.671620846 2.525041342 29.667844772
C 6.520628929 0.713725865 29.035045624
O 6.641398430 0.174146011 30.057849884
C 11.313374519 -0.854073763 25.329475403
H 11.313765526 0.165951043 25.258520126
H 12.440584183 -2.948919058 24.580205917
C 12.137028694 -1.956723213 22.675294876
H 8.412071228 -0.225558162 25.176446915
C 8.560674667 -1.752959728 26.608312607
C 7.472740650 0.351104379 26.926792145
H 7.516856194 1.416960716 26.722949982
H 11.729176521 0.134402648 22.873809814
H 9.120229721 -3.055398464 23.533998489
C 9.226279259 -2.039097309 23.961719513
C 8.154740334 -0.523534358 26.146743774
H 5.447653770 2.172240496 27.937831879
H 11.807296753 -1.315450907 26.129953384
H 11.335194588 -3.770279169 23.534656525
O 6.744666576 -0.059927434 27.939641953
O 9.119046211 -2.415199757 28.780723572
