36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.755929470 -4.263046741 26.444169998
C 9.423768044 -2.362828016 24.698541641
C 9.906351089 -0.958803296 24.468439102
C 10.593113899 -0.614178896 23.099376678
H 11.937808037 0.553144276 24.848461151
H 13.516942978 -0.228751421 24.721895218
H 12.578963280 0.005762623 22.478630066
H 12.460268974 -1.695222974 22.865808487
C 12.108024597 -0.718300939 23.141464233
H 8.905134201 -2.559756041 23.770307541
N 9.334087372 -4.799992085 24.876012802
H 7.225296974 -1.781509280 28.189067841
C 7.731145859 -3.869102716 26.019029617
C 12.452225685 -0.362217635 24.579753876
C 7.453893185 1.412970543 28.760765076
H 7.424890518 3.295253277 29.655166626
H 5.861036301 2.568156481 29.733030319
C 6.917492390 2.363126516 29.764125824
N 8.221400261 -0.239780575 27.160583496
O 10.168625832 0.836407065 26.606195450
N 12.002879143 -1.371761084 25.484968185
H 9.404555321 -0.083801426 24.854162216
H 12.429935455 -2.247656345 25.256164551
C 10.531407356 -1.638085961 25.476545334
O 7.928343296 -0.976490378 26.253610611
N 8.503699303 1.680251122 28.103958130
H 7.194127560 1.895975351 30.691671371
H 10.422174454 0.408984154 22.867273331
H 10.341753006 -1.658078671 26.541051865
C 8.808731079 -3.629655600 25.338556290
C 7.442028522 -0.739989340 27.807209015
C 9.119930267 0.843463302 27.243471146
H 8.607047081 -5.377309322 24.436399460
H 10.151371956 -1.241122365 22.359575272
O 6.788318634 0.264733136 28.700138092
H 10.182127953 -4.659572124 24.335367203
