36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.553211689 -3.986884356 26.756906509
H 11.047753334 -2.112377167 24.159835815
H 9.902483940 -0.984211922 23.510227203
C 10.924918175 -1.337859631 23.422903061
N 9.153626442 0.928262055 27.343254089
H 10.951681137 1.427772284 27.030445099
H 12.261871338 -2.015732050 21.990699768
H 12.703351974 -0.037036102 22.635343552
H 10.984598160 -1.082360983 21.316997528
C 7.632994652 -4.144879818 26.586305618
H 8.686850548 -5.858158588 26.526222229
O 9.815881729 -3.690551519 27.366106033
C 8.758690834 -4.004478455 26.788793564
C 12.004143715 -0.185481101 23.463968277
O 7.901920319 2.183336258 28.941619873
H 7.520232677 2.763255119 30.800876617
H 6.086297989 2.511749744 29.885429382
C 6.947469234 0.184238970 28.113477707
H 5.955832005 0.423819393 28.419439316
H 11.071443558 0.287652612 25.297168732
H 11.527571678 -1.056935310 26.366815567
C 9.220069885 -1.908921480 26.269592285
C 10.811185837 -0.316992015 26.093240738
N 9.517254829 -0.949896872 26.001234055
C 8.374979973 -1.274164081 26.690517426
H 7.039795399 1.099381328 30.420705795
C 7.093857288 2.118989944 30.045715332
H 12.624503136 -0.383814365 24.308429718
N 10.387005806 0.587947667 27.121276855
C 7.155916691 -1.076695919 27.344299316
C 7.990164757 0.982144296 28.138139725
C 11.211056709 -1.837751508 22.048215866
H 10.656669617 -2.721938610 21.816202164
H 11.440318108 0.728506565 23.510751724
H 6.354420662 -1.685281038 27.296312332
N 8.304676056 -5.027869701 26.261116028
