36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 8.650170326 -4.533316135 26.751401901
C 10.037510872 -2.596480370 24.735860825
C 10.925773621 -1.381100774 24.475254059
H 9.689957619 0.298909724 24.394403458
C 12.885849953 -1.088183045 23.581745148
H 10.980919838 0.409569472 25.584348679
H 11.243895531 -0.340997189 22.533889771
H 13.247508049 -0.060045145 23.477764130
H 11.352753639 -2.130166054 22.450464249
C 7.661746502 -2.716221094 25.093061447
O 10.674555779 -5.182387352 26.132215500
O 7.773479939 -2.354560614 26.467060089
H 7.623080254 -3.817353487 25.124692917
H 13.634943008 -1.748087764 23.117395401
H 9.191173553 2.298790216 29.145179749
C 7.002064228 2.354055643 29.438945770
H 6.800600529 3.032900572 30.268079758
N 6.051421165 1.820949674 28.698350906
C 7.958873749 0.959827006 27.963947296
C 12.408018112 -1.503734469 24.903045654
H 10.756590843 -2.243146658 26.561012268
H 10.410896301 -3.452963829 24.163608551
H 12.608070374 -2.554691315 25.127119064
O 8.755307198 -2.194509983 24.396085739
C 9.082429886 -0.337508082 26.388313293
C 8.216526031 1.912994266 28.953292847
N 9.064301491 0.329772383 27.466995239
H 12.810977936 -0.893706560 25.739280701
C 10.191808701 -0.231526688 25.197271347
N 10.086612701 -2.911398888 26.162406921
O 7.935438633 -0.969974756 26.425392151
H 6.038011074 0.795808017 26.849613190
C 6.613708973 1.119231343 27.697977066
H 6.757630348 -2.301538229 24.629877090
C 11.513657570 -1.251984239 23.080316544
C 9.822302818 -4.318091393 26.352281570
