36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
N 7.404286385 -5.102822304 26.803073883
C 11.410983086 -1.492786646 23.616508484
C 10.623247147 -0.406787038 23.958841324
H 9.576507568 -0.409397781 23.677145004
C 12.493277550 -1.949391246 24.620981216
C 11.851097107 -0.242042422 23.152294159
H 13.113197327 -1.101373792 24.880769730
H 12.278698921 0.682989001 23.479553223
H 11.686774254 -2.617680788 22.128005981
H 10.134311676 -3.014518499 23.270881653
C 7.653109550 -4.030725002 26.405237198
C 7.774419785 -2.711354733 26.027748108
C 8.994390488 -2.255847454 26.042951584
H 12.457969666 -0.419747770 22.217367172
H 7.925913334 1.799419641 27.554574966
H 7.054394245 2.324165583 29.602952957
H 5.431607246 1.803018689 30.161262512
C 6.343626976 1.535617828 29.694496155
N 6.625236034 0.348490983 29.302923203
O 11.311918259 1.340212107 25.414573669
C 10.797880173 0.453427017 25.118307114
C 11.628488541 -2.696229219 25.658924103
H 13.119146347 -2.680168629 24.156724930
C 9.610006332 -1.167654037 26.148288727
C 9.275143623 0.169647604 26.786659241
H 6.665996075 -0.851108074 27.727231979
O 9.731404305 0.921836376 27.549448013
N 10.968383789 -2.552542448 22.817724228
N 10.413400650 -2.072278738 25.878446579
C 7.052508354 -1.645137191 25.583637238
C 8.302696228 0.755600452 27.485792160
H 12.149003029 -2.692754984 26.592071533
H 11.439970970 -3.692322254 25.302396774
C 7.117282391 0.016548911 28.140981674
N 6.846361637 -0.468721688 25.213821411
N 5.722472191 -1.023900390 25.037050247
