36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.091625214 -4.633078575 25.145975113
O 10.327980995 -3.984765768 22.966951370
C 10.285510063 -0.294799656 24.357685089
H 12.082038879 -2.146440268 24.326976776
H 10.823275566 -1.165854335 22.054889679
H 13.067729950 -0.030712247 23.831888199
H 12.660769463 0.554856122 22.261175156
C 12.670028687 -0.375495434 22.855432510
C 11.122931480 -1.631983280 24.142219543
C 8.811699867 -3.964485407 24.674537659
O 10.053833961 -5.911529541 24.022596359
H 10.466554642 -4.135549545 25.985242844
C 9.771798134 -4.754813194 23.889438629
H 13.258585930 -2.157172680 21.790866852
C 7.825051785 1.167295575 27.932044983
N 6.379066467 3.019248486 29.176467896
N 5.431503773 3.052837610 29.927396774
C 7.375102520 -0.079349928 28.560905457
N 7.650093079 0.923588455 26.729417801
H 10.938054085 0.530201375 24.244583130
C 11.650629044 -1.240132451 22.759891510
H 10.964191437 -3.334722042 22.737762451
C 9.802852631 -3.336691618 25.652618408
N 8.337195396 -0.910199583 25.408506393
H 6.367341518 -0.123707585 28.909288406
C 7.765744209 -0.381123930 26.509534836
N 9.128948212 -0.011328191 24.968267441
N 12.980734825 -1.604767203 22.465751648
N 10.496408463 -2.210723639 25.261415482
H 8.267029762 -3.178652287 24.167562485
O 7.324863434 -1.063388348 27.473024368
H 8.078192711 -0.452147007 29.293596268
H 8.320674896 2.034586906 28.278110504
H 9.197748184 -3.082194567 26.514783859
H 10.851310730 -1.698095798 26.057754517
C 5.785614014 2.123759270 29.279132843
