36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 7.612148285 -5.060035706 25.827194214
C 10.159778595 -1.286852837 24.673204422
H 10.524427414 -1.561501980 22.708347321
C 11.676589966 0.496999949 24.069272995
C 9.742176056 0.069464236 27.015956879
C 12.404028893 -0.149855375 23.333553314
H 12.037415504 1.454654813 24.132995605
C 13.107892036 -0.884973884 22.696945190
N 10.476138115 -2.040910006 23.566370010
N 6.744099140 -1.858206153 25.911045074
F 8.920130730 -6.732689381 25.824745178
C 8.707158089 -5.600206852 25.247236252
O 9.862519264 -5.038879395 25.341756821
H 13.941285133 -0.505725026 22.198638916
H 8.595156670 3.205892563 28.544012070
C 6.408627033 0.776032448 28.917650223
C 7.634364605 2.806568861 28.676927567
H 5.430982113 1.307835221 28.876680374
H 6.317142487 0.091863438 29.783405304
C 10.624238014 -0.014558990 24.831592560
C 10.062904358 0.778475165 25.901025772
H 9.196225166 -1.851919889 27.752805710
C 10.514844894 -3.338749886 23.764272690
C 9.486995697 -1.896147966 25.735887527
N 9.362297058 -3.097264051 25.877059937
O 7.255657196 0.312603831 27.868566513
C 7.303333282 1.398123622 28.501655579
H 12.859632492 -1.900528669 22.690425873
N 10.094803810 -3.722806692 24.943622589
C 8.944617271 -1.234336138 26.912401199
C 7.525822163 -1.403806925 26.631805420
F 8.408657074 -5.834654331 23.930789948
H 10.835740089 -3.996897459 23.002798080
H 9.963383675 0.468998253 27.999206543
H 6.797399998 3.368779182 28.794530869
O 9.866562843 1.989625812 25.796262741
