36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.634799004 -4.331378460 24.799892426
C 10.147326469 -1.999251723 23.871282578
C 8.566333771 -3.438365459 22.749050140
N 11.329470634 -2.615675211 25.503442764
N 10.890106201 -1.513285160 24.727830887
H 12.463521004 0.410940439 23.690856934
H 13.456226349 -0.978115559 23.919809341
H 13.518712044 -0.317341059 22.375314713
C 11.719449997 -1.179108381 22.662376404
C 8.266543388 -3.508663654 24.106023788
H 11.122675896 -3.643439293 27.223583221
H 9.857378960 -3.958780766 26.128768921
C 9.544422150 -2.089973688 27.028139114
N 10.864409447 -1.885613084 22.600654602
H 6.976450443 2.912669897 29.555814743
C 8.226072311 1.571946383 28.413808823
C 7.009847641 2.087409258 28.969375610
H 5.125221252 1.393370271 28.606182098
C 6.138184547 1.282999277 28.405254364
C 12.837526321 -0.461141735 23.187469482
C 11.855525970 -1.424879074 25.375408173
C 10.494150162 -3.166640997 26.486360550
H 9.543502808 -3.750839233 22.438819885
N 8.929318428 -2.357920885 24.628892899
C 7.572612286 -0.052246761 26.999643326
N 6.448019028 0.295055866 27.515886307
H 10.334418297 1.741830468 27.929294586
O 12.824605942 -0.776281655 25.739242554
C 8.494626045 -2.019377708 25.929971695
H 7.743444920 -2.768953562 26.163913727
H 8.985869408 -2.211269140 27.947694778
O 7.747423172 -0.800189435 25.931043625
C 9.380088806 1.414602399 27.991491318
H 7.884968281 -3.086732388 22.032533646
N 8.476409912 0.621094286 27.648725510
H 10.125561714 -1.196543813 27.192972183
