36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.423712730 -4.018914700 26.902553558
C 10.319690704 -2.995683908 25.852352142
S 9.133744240 -2.368892431 23.426923752
H 10.373043060 -0.269547373 22.515382767
C 12.054592133 -1.045526981 25.205554962
H 12.161315918 -0.819449544 26.264970779
H 11.523383141 0.958601177 24.537683487
C 11.443481445 -2.393113136 24.859189987
C 11.178607941 -0.689365268 23.120834351
N 6.769294739 -2.351616621 24.745939255
N 9.375617981 -4.609102726 27.211515427
C 10.424877167 -3.991867065 26.745687485
C 8.479922295 -3.829381227 26.765884399
H 12.137951851 -0.556310236 22.630216599
H 7.383190632 3.881349087 28.216491699
C 6.634775162 2.072429895 28.890956879
H 6.225753307 2.503260612 29.781383514
H 5.837126732 0.192668691 29.412048340
C 6.966725349 -0.090336882 27.700353622
C 11.136652946 -0.056382474 24.526929855
H 9.883495331 -0.548316061 26.225137711
H 12.168382645 -3.198185682 24.870298386
C 10.904265404 -2.160572767 23.464715958
N 9.078494072 -2.762489319 26.194120407
H 9.220447540 0.757613838 25.301170349
C 7.265870094 2.844094992 27.983726501
C 6.468143940 0.709895611 28.712903976
H 13.056305885 -0.992260039 24.754533768
C 9.726850510 -0.204495549 25.203220367
O 7.812859058 -0.277976632 26.709873199
O 6.905441761 -1.229361415 27.323068619
N 8.776543617 -1.069689512 24.549249649
H 11.366374016 -2.817809105 22.729103088
Br 12.163808823 -4.762122154 27.313142776
H 7.657028675 2.528734922 27.043920517
C 7.615734577 -1.641327262 24.800027847
