36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.030510426 -4.736997604 25.215169907
H 10.108826637 -3.048970461 23.149518967
H 9.471735954 -1.450639367 23.197357178
C 12.803980827 -1.742233634 23.492570877
C 11.563167572 -0.127047911 24.295461655
C 11.140074730 -1.555154562 24.322784424
H 13.322055817 0.312263876 23.108852386
C 12.498366356 -0.406009555 23.113845825
H 11.998278618 -0.380857676 22.132673264
N 7.391990662 -3.916528702 24.718044281
N 9.668417931 -4.336790085 25.549228668
O 9.478478432 -5.016122818 26.494564056
C 7.843382835 -3.007373095 25.500419617
H 12.731496811 -2.556011200 22.813104630
H 8.076587677 2.768535852 29.071552277
C 7.713707447 1.748781204 29.051443100
H 6.871717453 1.711321354 29.775627136
C 6.899771690 0.131655484 27.685098648
H 5.946280956 0.041914966 28.155002594
H 10.782059669 0.558506250 24.033571243
C 9.405529976 -2.961419821 25.518262863
H 10.169240952 -4.525025845 24.683456421
C 10.199519157 -2.124996662 23.729160309
N 9.215748787 0.122639410 26.262325287
C 8.501744270 -0.655564487 27.204681396
O 7.266242504 1.430257440 27.748716354
H 9.160442352 1.026676893 26.718801498
H 13.547931671 -1.874197960 24.261068344
N 10.369929314 -2.235682249 25.213581085
C 6.950018883 -2.105684519 25.997514725
C 7.327215195 -0.998791099 26.905639648
H 9.108032227 -1.209666610 27.927974701
H 8.592507362 1.096754909 29.268003464
H 5.906588554 -2.230481386 25.721427917
H 9.430786133 -0.381088197 25.433578491
H 12.035618782 0.180984572 25.221483231
