36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.666397095 -4.462454796 27.350214005
C 9.770869255 -2.981629610 24.299272537
H 9.049141884 -1.236055255 23.309785843
C 11.125864983 -0.485994846 23.732456207
H 10.412244797 0.074499287 24.401443481
H 12.410213470 0.606013775 25.006061554
H 13.458547592 -0.636253834 24.968515396
H 10.395595551 -2.038626432 22.425058365
C 10.000802040 -1.731884956 23.378023148
N 7.219099522 -2.356433392 27.305086136
H 9.032271385 -4.765100479 25.734672546
N 7.521053791 -3.194904089 26.478500366
H 8.870511055 -3.529314518 24.003664017
H 11.139125824 0.197708338 22.861124039
H 6.065117359 2.959659576 28.814502716
H 6.896053791 2.443473577 30.292066574
C 6.843127728 2.319911957 29.218965530
O 5.589479446 0.316396713 29.509500504
C 6.546964169 0.816840410 28.987649918
H 11.390468597 -0.755370855 26.209926605
C 12.442908287 -0.382355511 24.529479980
N 9.595416069 -2.822022915 25.763042450
C 12.364819527 -1.269546509 23.459135056
C 8.299748421 -0.736693740 26.203929901
C 9.476948738 -1.493343472 26.152235031
C 7.592832565 -0.884849906 27.347171783
H 8.403268814 0.707972586 28.189615250
H 12.410434723 -2.348134041 23.627424240
N 10.590305328 -1.000878930 26.512220383
H 6.994832993 -3.255572557 25.598728180
N 7.514423370 0.172484159 28.220886230
H 7.783015728 2.599727631 28.742736816
H 12.969149590 -1.038434148 22.572820663
C 8.753965378 -3.916831255 26.371900558
H 10.668590546 -3.602823019 24.202264786
H 7.979223251 -0.024004413 25.469348907
