36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 6.735203266 -2.393145323 26.989370346
O 9.947628975 -3.869378567 23.751802444
H 8.553870201 -0.995217681 24.462636948
N 10.549175262 -1.141785622 24.618196487
C 12.348217010 -1.277653813 22.953977585
H 10.800100327 0.197250694 23.087762833
H 12.983212471 -0.413404286 23.029539108
H 12.685093880 -2.041588306 23.622684479
C 10.903907776 -0.887821138 23.258537292
H 8.045948029 -3.634202242 24.226299286
H 10.102653503 -4.272214890 26.328504562
H 7.967913628 -3.542305946 27.307497025
C 9.048344612 -3.556150436 24.700380325
H 12.453438759 -1.670164585 21.941616058
H 7.220171928 2.345545292 28.297946930
C 5.558420658 1.728863716 29.273658752
H 5.391880512 2.642210722 29.780252457
H 4.777387619 1.040419817 29.313003540
C 8.001066208 -0.351233631 27.668678284
H 11.300898552 0.493057847 25.606393814
C 9.087844849 -0.176524594 26.430335999
N 9.931655884 -3.384128571 25.889463425
H 10.698961258 -3.250533342 23.731603622
C 8.940255165 -2.535736799 25.825691223
H 8.713565826 0.737799823 26.032598495
C 7.312375069 0.274266779 28.342575073
C 6.677030563 1.527188420 28.632881165
C 11.572645187 -0.564128101 25.488958359
C 9.261173248 -1.150872231 25.279459000
N 7.656762123 -2.838591099 26.590164185
O 7.923156261 -0.861460805 28.762035370
H 12.608623505 -0.528929770 25.178342819
H 9.933880806 -0.073074825 27.040338516
H 10.223548889 -1.426015496 22.607158661
H 11.570688248 -1.208432317 26.379329681
H 5.905759335 -1.876295209 27.260227203
