36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.697165966 -4.426150799 27.911930084
H 9.084072113 -1.013630509 26.541730881
H 7.892793655 -1.801826477 24.774768829
C 12.405683517 0.074393511 23.607053757
H 10.639023781 1.016786695 24.335327148
C 11.682229042 1.129257441 24.264432907
H 12.482342720 -1.491077662 25.027547836
C 9.876821518 -1.354680896 22.964216232
H 12.368969917 -2.052250624 23.333955765
N 7.986322403 -3.318356991 26.229713440
O 7.531821728 -4.016072273 28.285970688
C 7.753128052 -2.980622053 27.522916794
H 7.985911846 -4.342118740 26.237049103
H 10.552184105 -1.021036983 22.164783478
O 8.141642570 1.368610501 27.789424896
C 6.224436283 1.262220621 29.145948410
H 6.455812931 2.090201855 29.836341858
C 6.273074627 -0.954551816 29.621997833
N 5.711604118 0.152081147 29.838649750
H 10.868192673 -0.726040184 26.303005219
C 11.983507156 -1.337656617 24.079278946
C 8.498336792 -2.664298534 25.062419891
N 10.023828506 -1.248508453 26.269180298
H 9.080742836 -0.625564218 23.224433899
C 9.939063072 -2.189646482 25.256450653
C 7.381708145 0.658353448 28.298994064
H 5.588962078 1.666643500 28.352878571
H 12.265192986 0.097285882 22.524612427
N 10.599083900 -1.552202106 24.169132233
H 8.381786346 -3.401896954 24.264802933
S 7.410353184 -1.151659012 28.227695465
H 13.474462509 0.198050991 23.792896271
H 9.369253159 -2.254701376 22.609447479
H 10.552400589 -3.088629723 25.477899551
H 12.133946419 2.042577505 24.590383530
H 6.132414818 -1.864602685 30.218990326
