36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.301260471 -4.399696350 27.682989120
C 7.999942780 -3.721415520 24.640594482
H 9.160066605 -1.620508552 23.482730865
C 11.240257263 -2.408999205 24.828590393
H 9.774911880 -0.100977041 23.654817581
C 12.239406586 0.146086097 24.190170288
C 13.144145966 -0.079910696 23.179981232
H 14.068511009 -0.635855317 23.113784790
H 11.517840385 -1.250684381 22.544696808
H 8.046835899 -3.853464842 23.589929581
H 7.961419582 -5.697694778 25.521648407
C 7.642910480 -4.036019325 26.775026321
C 7.889130592 -4.627706051 25.638351440
C 12.164196014 -0.993096173 23.400663376
H 8.079816818 1.579477429 27.267126083
H 5.468094826 0.676484764 30.109998703
H 5.621965408 2.411036015 29.776027679
C 5.845751286 1.438981295 29.507942200
H 5.830421925 -1.043741584 29.386716843
H 11.474545479 0.909287035 24.144397736
N 9.436539650 -0.891087472 24.160848618
H 10.711632729 -3.224780321 24.356401443
N 10.364619255 -1.352896094 25.025077820
C 7.750025272 -2.543973923 26.270078659
C 7.784641266 -0.151156828 27.014528275
C 7.689883709 -1.287090063 26.570688248
O 8.466910362 0.919201970 26.677814484
O 12.428260803 -2.168887854 24.105176926
H 10.264378548 -0.866122782 25.890525818
N 7.930067539 -2.501621008 25.154394150
C 6.959458351 -0.146636054 28.079200745
H 11.584443092 -2.764718771 25.797229767
O 6.616856575 1.160924911 28.486974716
H 13.260124207 0.791414738 22.511068344
N 6.549741268 -1.151301026 28.755294800
H 12.593754768 0.084677361 25.225753784
