36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.877749920 -4.931783199 26.272350311
C 11.638547897 -1.018060207 24.973775864
O 8.942714691 -1.866582990 23.456542969
C 8.870923042 -2.234125376 25.763040543
H 11.866865158 2.281591415 24.393787384
N 11.782694817 -1.884102464 25.945524216
C 12.005658150 -0.573477030 22.672439575
C 11.778973579 -1.474797487 23.655855179
H 12.039881706 -0.922816515 21.674335480
C 7.568573475 -3.629891396 24.369684219
C 8.967981339 -3.649818420 26.277688980
H 8.950857162 -3.627600908 27.360239029
C 7.705827713 -4.246355534 25.746784210
C 12.082704544 0.781102836 22.927103043
H 7.367523670 2.819371700 29.644357681
H 5.667977333 2.921258450 29.165220261
H 6.116078854 2.861976624 30.866405487
C 6.364579678 2.505264997 29.869132996
S 6.174489498 0.706378341 29.682813644
C 11.777562141 0.363452971 25.207216263
C 11.898324013 1.241499662 24.209383011
C 11.078674316 -1.600428939 26.772005081
H 11.647061348 -2.509616852 23.475276947
C 9.003089905 -1.244462848 26.702304840
N 8.247779846 0.464740902 27.992156982
H 6.965228081 -1.048291087 27.473249435
C 7.476568699 0.795810878 28.751621246
H 11.914242744 0.665810883 26.214736938
N 10.223621368 -0.833513081 27.192310333
C 8.445470810 -2.412586927 24.467918396
C 7.947233200 -0.659548759 27.403907776
Br 10.996447563 0.160401478 28.742303848
H 6.525376797 -3.425308943 24.165925980
H 7.974184513 -4.256266594 23.588352203
H 12.223711967 1.484273314 22.139642715
H 9.893561363 -4.066155434 25.913085938
