36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.851350307 -2.233400583 26.398572922
H 11.649041176 -3.335554361 22.867689133
C 9.864536285 -2.540878534 23.058971405
H 9.860004425 -0.263152778 24.113393784
H 12.554664612 -1.299589634 24.665761948
H 11.331976891 0.532424390 24.819089890
H 12.472820282 -1.568626165 21.287157059
H 12.947111130 -0.588712931 22.604543686
H 9.523149490 -2.577376842 22.074335098
H 8.184375763 -4.496412754 24.313692093
H 9.832204819 -4.813423634 24.738315582
N 9.077877045 -4.152145863 24.629055023
H 7.789642811 -3.758154631 26.384605408
H 13.567297935 -2.209554672 22.478899002
H 7.642257214 1.696333885 27.469276428
H 5.089741707 0.716876566 29.201810837
H 6.227326870 2.118143559 30.581228256
C 6.153792381 0.714693606 29.223785400
C 6.994237900 -0.025094442 28.476594925
C 10.931498528 -0.162782609 24.106201172
H 11.096323013 0.185476616 23.113431931
C 8.803371429 -2.164289951 25.426862717
C 11.477177620 -2.297011375 23.086721420
C 9.286416054 -2.867460012 24.271684647
C 8.957717896 -0.078473695 26.725976944
C 8.008899689 0.768865824 27.868616104
H 9.200108528 0.852746725 26.188947678
C 12.712115288 -1.595238924 22.319080353
N 9.477531433 -1.097602248 25.893957138
C 7.729549885 -2.725112677 26.096780777
O 9.340003014 -1.009602189 27.416641235
O 6.767293453 1.542894125 30.042659760
H 7.013904095 -1.095300913 28.443832397
C 11.565756798 -1.563738823 24.379608154
H 8.809060097 0.953430414 28.579313278
H 11.240568161 -2.227866173 25.171628952
