36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.675274849 -4.339225769 27.071508408
H 9.586406708 -3.073792934 24.439456940
C 10.767012596 -2.436575174 22.809253693
H 13.037155151 -1.910623431 24.474155426
C 11.770758629 -0.349590778 23.907173157
H 11.748461723 0.677711010 23.636785507
C 11.310851097 -1.232572556 22.814664841
H 13.527750015 -0.357710987 25.102067947
H 11.578255653 -0.881615281 21.854785919
C 7.385144234 -3.363402605 25.757062912
O 7.518466473 -4.453898430 26.522079468
N 7.461724758 -2.091877937 27.972112656
O 7.054054260 -3.117748499 28.230138779
H 11.292506218 0.513550282 25.713573456
H 6.132534504 1.744966984 30.932224274
C 7.094188690 2.946038246 29.476211548
N 7.705885887 2.960865021 28.419534683
C 6.789610386 0.653229058 29.232988358
C 6.586857796 1.743257642 29.989437103
C 9.482435226 -2.263515949 25.109531403
C 13.101708412 -0.857488453 24.274391174
O 11.343391418 -1.444782138 26.299026489
C 8.358808517 -2.399625063 25.828948975
C 8.232583046 -0.206848264 26.981874466
N 8.106575012 1.882280469 27.726278305
H 6.405820847 -0.293352306 29.467546463
H 7.011136532 3.871956348 29.950069427
C 11.179483414 -0.490613103 25.340148926
N 10.211914062 -1.316562891 25.495141983
H 8.756997108 0.279162318 26.205236435
C 7.668211937 0.760115325 28.021503448
H 11.407752037 -3.291579723 22.911050797
H 13.797806740 -0.702386975 23.441913605
H 9.767298698 -2.663280487 22.509696960
C 8.017025948 -1.503320098 26.970039368
H 6.519845963 -3.236392498 25.161130905
