36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.828298569 -4.554306030 26.089345932
C 10.439664841 -1.361261249 24.234264374
H 8.339833260 -0.934360564 24.065488815
C 9.422045708 -0.807058513 26.371505737
C 11.592597961 -1.441168666 23.498794556
C 11.521012306 -1.436974764 22.176397324
H 12.786776543 -1.759537101 25.778192520
H 10.266753197 -2.010437727 20.595420837
C 10.312941551 -1.818790674 21.637720108
C 9.164014816 -2.000413895 22.449110031
C 7.307800293 -3.676606655 25.753870010
C 7.664001942 -2.333853483 26.354560852
H 6.280213356 -3.902915955 25.978841782
H 12.378485680 -1.275236607 21.556833267
H 8.117460251 1.350774169 30.088369370
H 4.955215454 1.277211308 27.373861313
H 5.893783569 2.054944754 29.423006058
C 6.424181461 1.293913484 28.885578156
C 6.350269794 -0.242053628 27.071916580
C 11.666136742 0.014761292 25.952726364
C 10.722690582 -0.932053924 25.651931763
H 8.338132858 -2.581304312 22.134443283
H 12.553898811 -1.606765151 23.934438705
H 9.584632874 -2.776346445 26.795616150
C 6.908663273 -1.239869952 26.607431412
C 5.850222588 0.795293450 27.701049805
C 7.601299286 0.861163557 29.298664093
H 12.178483963 0.504473865 25.131704330
N 8.950745583 -2.057996511 26.561016083
H 7.466048717 -3.534482002 24.701681137
O 8.892357826 0.126238763 26.873493195
C 11.905536652 -1.432058096 26.301507950
H 11.594288826 0.634490728 26.844427109
C 9.194683075 -1.413145185 23.652368546
H 8.042504311 -0.013301963 28.870721817
H 11.759868622 -1.965593576 27.215105057
