36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.696634293 -3.888642788 27.041904449
O 9.165988922 -2.733344793 24.057144165
C 10.280813217 -2.623335123 24.610654831
H 10.325604439 -0.943153441 22.750654221
H 10.731237411 1.089329720 24.013343811
H 9.285771370 0.332286865 25.030286789
C 11.526532173 0.362072647 23.997085571
H 12.168038368 -2.648690462 22.725257874
H 11.729959488 -0.291228294 21.903385162
H 7.160422802 -3.913541317 25.233386993
C 8.707047462 -4.265183449 26.587696075
H 8.594384193 -5.316683769 26.693967819
C 7.232668877 -2.392119169 26.614845276
H 13.201953888 -1.524261355 23.528018951
S 8.790861130 0.940879941 28.036933899
C 6.041033745 0.861852229 28.701242447
H 5.680284023 1.616724014 29.383733749
O 5.624745369 0.728615105 27.529153824
H 6.269446373 -0.053446859 29.255510330
C 11.366924286 -0.630954921 22.851633072
C 12.049189568 -0.281303614 26.196540833
C 12.179280281 -1.799776673 23.351024628
C 11.412203789 -1.971846104 24.636940002
N 8.335626602 0.185455292 25.434303284
C 8.032815933 0.606531858 26.656351089
C 7.064087391 1.189134240 27.544235229
H 7.042275906 2.285558224 27.457178116
N 11.294149399 -3.028940201 25.373811722
N 11.316048622 -0.461942703 25.174499512
C 7.649522781 -3.541296482 26.036279678
O 7.065578461 -1.420333743 27.690851212
H 6.117439747 -0.945655525 25.639047623
H 10.551848412 -3.580753803 27.497226715
N 12.753655434 -0.101340301 27.037950516
H 12.475875854 0.873646855 23.975570679
C 6.693093300 -1.479307175 26.480575562
