36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.110375404 -3.684397221 27.125076294
O 9.158588409 -2.828484058 23.743204117
C 8.593019485 -1.019605756 26.439880371
C 8.478073120 -0.577243865 23.186235428
O 9.688994408 0.066729411 23.001337051
H 12.528944969 0.148910731 25.490457535
H 12.113418579 -1.009949565 22.801584244
C 12.624267578 -0.797291279 23.688774109
H 10.546050072 -0.251986623 23.264425278
C 8.626237869 -2.360619068 26.323551178
H 10.040688515 -3.916772366 26.191450119
H 9.654335022 -3.377910137 27.793350220
H 7.658786774 -3.988878250 25.506038666
H 13.666742325 -0.806737840 23.638929367
H 7.780070305 3.544546604 29.702732086
H 6.682016373 2.254873276 30.400020599
C 7.419490814 2.569301367 29.737911224
O 6.328487396 0.265722960 28.917339325
H 6.135824203 -0.172955438 28.022203445
C 11.070538521 -2.034015894 26.772420883
H 10.917294502 -0.109319113 25.045866013
H 11.543941498 -2.688187599 24.803829193
C 11.740114212 -1.946241140 25.616983414
C 7.405230045 -3.216304064 26.204362869
N 8.613872528 -1.293464065 25.304191589
C 7.642690182 0.552428365 28.370048523
C 8.302945137 -0.080670133 27.606008530
C 11.911270142 -0.539154172 24.933586121
C 9.858513832 -3.025906563 26.781244278
H 6.615683079 -2.601046801 25.839870453
O 8.016283989 1.727057695 28.884840012
C 8.764512062 -1.748488188 24.071590424
H 7.753970146 0.110773295 23.640396118
H 10.945610046 -1.419163465 27.675966263
H 8.002729416 -0.950393677 22.270936966
O 12.535419464 -2.202937841 26.637006760
