36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.540806293 -4.920828342 26.981824875
C 8.075927734 -2.820606947 23.847190857
C 9.620097160 -2.613188982 23.756572723
O 10.852757454 -0.642408550 22.189039230
N 10.641891479 -0.750907779 25.480821609
C 11.541116714 -0.381974608 24.480112076
H 12.765176773 0.050820377 22.721092224
H 13.064208031 -1.556359529 24.968393326
H 12.496232033 -1.653287530 22.878957748
C 7.722907543 -3.611696720 24.954742432
H 9.231812477 -4.480182648 26.695190430
N 8.281027794 -4.194159508 26.946071625
H 7.227287769 -4.550038338 24.737472534
H 11.069384575 -1.524812341 21.753341675
C 8.971896172 1.004514098 28.292718887
O 7.487204075 2.303369045 29.658031464
H 6.729848385 2.833658934 29.801710129
H 5.693917751 0.718030572 28.751033783
H 5.978893757 -0.788170636 26.886272430
C 12.002796173 -0.681015372 22.957946777
H 11.836462021 -2.286905050 25.851823807
H 10.335918427 -2.622968197 24.476552963
O 10.477233887 -2.614000559 23.001216888
H 8.174561501 -0.962756276 25.654132843
C 9.162264824 0.042188026 27.222961426
C 6.657633781 0.577076912 28.300998688
C 7.723364353 1.316298962 28.767530441
C 11.943680763 -1.409332037 25.226436615
C 10.565331459 -0.308052778 26.751445770
C 8.081764221 -0.523692191 26.630126953
C 6.853992462 -0.305757880 27.252832413
O 11.505110741 -0.142264813 27.496742249
O 7.219357014 -2.471976280 23.100383759
H 9.859703064 1.431145191 28.706947327
N 7.829470634 -3.171267748 26.164575577
H 11.456181526 0.730418503 24.418638229
