36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 6.700886726 -3.176073790 27.592205048
C 8.454442978 -2.706317186 25.184246063
C 10.157948494 -1.602749109 23.594078064
H 10.700227737 -1.905409575 22.723089218
H 10.399518013 -0.091371641 25.054122925
H 11.828125000 1.287582755 23.974506378
H 12.985114098 -1.429661036 23.127578735
C 12.440261841 0.188574597 22.435531616
C 11.036150932 -0.594775617 24.335605621
H 7.677468777 -3.282423496 24.700239182
C 8.733131409 -3.238213778 26.591751099
N 7.826398849 -2.713602066 27.551366806
H 8.750111580 -4.328017235 26.617269516
O 12.992860794 -1.018307686 22.267219543
H 7.493187904 2.748092651 28.259012222
C 6.907335281 0.639300466 28.034461975
Br 5.535861492 3.339188099 30.624334335
H 4.826730728 0.174157247 30.353527069
C 5.568145752 0.525631011 29.668539047
N 11.653307915 0.412294298 23.535520554
H 10.117183685 -1.481472731 26.938243866
H 9.879142761 -3.701244354 23.926147461
C 9.849936485 -2.789740562 24.512378693
C 10.106272697 -2.575743437 26.828294754
H 7.978926182 -1.721952915 27.743074417
C 6.921722889 1.869603157 28.557722092
C 6.059581757 1.820134044 29.580181122
H 11.841087341 -1.115561962 24.868171692
N 10.758727074 -2.848437548 25.603670120
H 8.094881058 -1.682916522 25.258863449
O 6.199243546 -0.237976566 28.773054123
H 7.361641407 0.300049543 27.127977371
H 11.589274406 -3.394150257 25.552881241
H 10.586982727 -3.016317368 27.697629929
H 9.224632263 -1.164912820 23.270479202
O 12.608988762 1.082015395 21.633031845
