36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.211612225 -5.575612545 26.466693878
N 9.919041634 -1.842543602 23.986793518
C 8.960542679 -1.783264279 24.672475815
H 10.731704712 -4.594875336 23.129783630
H 11.020031929 0.080632746 24.711565018
H 13.750408173 -0.674814761 24.117141724
C 13.321140289 -2.526425123 22.725234985
H 14.308212280 -2.184524059 22.825937271
C 11.753337860 -3.255115271 23.753099442
N 7.917119980 -5.163351059 25.863325119
C 9.928627968 -4.428917408 25.215040207
C 9.045683861 -5.518723011 25.604784012
H 9.383426666 -6.520116329 25.554279327
H 13.105558395 -3.080945253 21.869142532
C 7.240118980 2.203645945 29.259679794
C 6.327737331 2.224700689 28.297876358
H 7.121795654 2.759997606 30.157133102
H 5.312561035 2.390514851 28.577331543
H 6.827102184 -0.911633193 28.546176910
N 11.984327316 -0.070440903 24.750919342
H 12.459876060 0.566231787 25.346448898
H 10.949747086 -1.972361803 25.773714066
C 10.928946495 -4.085445404 23.980197906
C 10.016176224 -2.241910458 25.275165558
C 7.923965454 0.203134358 27.204757690
C 7.670170307 -0.611059844 27.854848862
H 8.081892014 1.577079892 29.173231125
C 12.756113052 -0.975983202 24.238294601
N 9.675244331 -3.478361130 25.945173264
O 7.698217869 -1.566821933 24.840814590
N 8.650836945 -1.023280025 27.285654068
N 7.585709572 1.304668903 26.443365097
C 6.647700787 2.022749424 26.942483902
H 6.080739975 2.526867151 26.180335999
H 9.515446663 -1.061691880 27.009412766
N 12.491641045 -2.225973606 23.682889938
