36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 6.501939297 -2.289554119 26.853891373
N 8.366029739 -2.387221813 25.734167099
N 11.443754196 -0.584343612 25.168825150
C 11.389801979 -2.957292795 24.650571823
H 10.147804260 0.907985032 24.686096191
H 11.844840050 1.324148417 24.461170197
H 13.399122238 -0.050493468 24.036623001
H 12.418577194 -2.044079781 22.346740723
C 12.790612221 -1.655587435 23.278102875
H 9.319301605 -4.047389030 25.162540436
O 7.487311840 -4.443795204 26.303245544
C 9.012269974 -3.083326578 24.785930634
C 7.360723495 -3.220832586 26.343080521
O 13.273242950 -0.393095225 23.141607285
H 6.828330040 2.713687897 28.819013596
C 5.506299973 1.230855465 28.870550156
H 5.694404602 2.788624287 30.187257767
O 5.819019318 0.267722666 28.207485199
H 6.932099342 1.463264585 30.126253128
H 11.630370140 -0.791035235 26.122629166
H 11.164732933 1.252648234 26.085453033
C 10.245026588 -2.283482790 24.255102158
H 11.625553131 -3.236635923 25.673471451
H 8.909755707 -0.526046872 25.614292145
C 7.092800140 0.209004417 27.663671494
C 6.266776562 2.096144676 29.527473450
O 7.914999962 1.066713810 27.829143524
H 13.535166740 -2.340871572 23.651239395
H 9.784738541 -1.523328900 23.652843475
H 8.338014603 -3.260937214 23.954807281
N 8.270304680 -1.088977695 26.135807037
C 11.135702133 0.816273093 25.086708069
C 11.673982620 -1.611209035 24.357332230
C 7.257039070 -1.003170848 26.912864685
H 11.692779541 -3.872653484 24.099525452
H 5.474470139 -2.336778641 27.126911163
