36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.352635384 -4.573261261 27.318655014
H 10.216915131 -3.672534227 24.072406769
H 9.143896103 -1.298588276 22.483526230
H 9.710763931 0.138568103 24.245441437
H 10.983695984 -0.947472692 25.922515869
C 10.406942368 0.165713444 23.428750992
H 12.213722229 -1.746786475 25.138959885
O 12.745118141 -0.255679488 23.107391357
H 10.655831337 -0.872590065 21.574001312
C 9.569097519 -2.184522152 25.100925446
O 8.299531937 -4.522233009 27.453601837
C 9.080016136 -3.434065580 27.172224045
H 7.915313244 -3.596803427 25.409559250
H 12.661457062 -1.168536305 22.884719849
C 7.187083244 1.020398498 28.011030197
C 7.642249107 1.314077735 30.343551636
F 6.901269436 2.327462673 30.832677841
C 7.093907833 0.599208832 29.190710068
S 6.722742558 -1.022804499 29.045793533
H 12.041016579 0.701022506 24.752641678
C 8.439202309 -1.576566815 25.034921646
H 10.093994141 -3.720688820 26.940612793
C 10.554482460 -2.632622480 24.155002594
C 8.562726021 -2.887313843 25.837652206
H 7.681910515 0.391679645 26.053005219
C 7.415768623 0.182417467 27.053199768
F 8.800210953 1.823751807 29.883867264
C 11.798652649 0.205540001 23.852113724
C 11.116818428 -1.766306162 25.240224838
O 7.518114090 -1.092369080 24.475172043
O 7.308753967 -1.037171721 27.468208313
C 10.199608803 -1.084114790 22.538452148
F 7.963346481 0.432465106 31.308565140
H 10.171220779 1.057819486 22.858854294
O 10.878612518 -2.262587786 22.868925095
H 9.058785439 -2.699989319 27.957147598
