36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.395224094 -4.392656803 26.196981430
H 8.172279358 -2.978620768 24.381654739
H 9.223931313 -1.149148822 23.338668823
H 9.799197197 -3.428097963 24.097944260
H 9.574007988 0.441226840 24.024206161
H 13.702435493 -0.460347533 25.701856613
C 10.918207169 -1.034593463 24.561021805
H 13.475277901 -1.897824049 22.103000641
C 12.630438805 -1.442325711 24.014219284
C 8.946827888 -3.502137661 24.879783630
H 8.939770699 -5.273460388 26.174026489
C 8.224326134 -4.708708286 25.581392288
H 9.434447289 -3.079592943 25.720550537
H 14.330456734 -0.681005239 22.942901611
H 7.583566666 3.476155519 28.595380783
H 5.924418926 2.875848055 28.435474396
H 6.854498863 2.489053726 29.820871353
C 6.920594215 2.642830372 28.731252670
H 7.570671558 0.271172494 29.366050720
C 11.572061539 -0.602743983 25.676284790
N 8.653895378 -0.739801168 25.283235550
C 12.789615631 -0.820582569 25.261329651
H 14.406362534 -2.321380138 23.521993637
C 9.474938393 -0.617554903 24.249862671
C 8.039954185 -1.129112720 26.378454208
C 7.791345119 0.455101699 28.331064224
C 7.440675259 1.586529374 27.794580460
C 13.779329300 -1.580493808 23.081176758
N 11.447177887 -1.920066714 23.849008560
O 9.105925560 -1.586821318 27.919788361
O 7.077774048 -1.871717691 26.442411423
H 11.173529625 -0.306178421 26.647628784
H 7.743912697 -0.911390722 24.665365219
C 8.411435127 -0.687960207 27.650636673
H 7.843505383 -5.361761570 24.805212021
H 7.484563351 1.808505535 26.734249115
