36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.930004120 -2.400479555 26.724555969
C 8.158494949 -3.820879459 25.046339035
H 9.917045593 -4.897113800 24.648691177
O 11.017904282 0.804295957 23.909130096
H 11.406284332 -1.312387705 26.015834808
H 12.092631340 -0.878006816 23.868066788
O 12.627947807 -3.012841940 22.285043716
C 11.828723907 -2.657764673 23.051559448
N 9.554177284 -1.420719028 25.047246933
H 9.835606575 -3.857603788 22.977872849
H 8.557579994 -5.962050915 24.986328125
H 9.315751076 -5.092566967 26.299354553
H 7.447068691 -4.018384457 25.864229202
H 9.965322495 -1.139957070 23.169475555
C 6.186378479 1.486090660 28.830047607
H 6.073949814 2.484256983 28.376131058
H 6.858808041 1.612086415 29.687379837
H 5.203715801 1.192477465 29.201290131
C 6.637330055 0.534733832 27.946613312
C 10.832281113 0.546542585 25.099334717
C 10.662638664 -0.771145582 25.484428406
C 9.736002922 -1.996338129 23.923511505
C 10.444013596 -3.020804167 23.190746307
H 8.707696915 -2.166366577 26.918251038
H 7.969036579 0.181419775 26.483545303
H 8.270606041 -0.353847742 28.314022064
C 7.731159210 -1.746942759 26.973133087
O 12.301552773 -1.825118184 23.971702576
N 8.908577919 -2.603305578 24.975219727
H 7.478350163 -3.775391102 24.196039200
C 7.659949780 -0.348716646 27.401540756
H 11.582962990 1.700872660 26.767890930
H 9.912253380 1.128937960 26.977642059
H 10.243080139 2.468420982 25.890821457
C 10.639488220 1.525882840 26.263557434
C 9.045982361 -5.030885220 25.244567871
