36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.587698460 -4.057354927 26.556165695
N 9.416413307 -3.248534203 24.454446793
H 8.690900803 -2.143083096 23.012029648
H 9.170975685 0.020031001 23.193008423
O 10.881587029 -0.281481266 22.354814529
C 11.303304672 0.359648198 23.413206100
H 12.246880531 0.815620780 23.031930923
H 12.885709763 -1.474792957 23.036750793
H 11.470868111 -2.354199409 22.661615372
H 8.292664528 -4.696344376 25.045028687
C 9.176549911 -2.012861967 23.944169998
O 8.632267952 -3.790323257 27.844301224
N 8.772351265 -3.881453753 25.380029678
C 12.064264297 -1.911203980 23.578159332
C 6.531098843 2.215627432 29.591413498
H 5.757303238 1.754378319 30.134561539
H 6.817905426 3.183462620 29.873229980
Cl 5.968060017 -0.917323053 28.626939774
C 7.166220665 1.718077064 28.645967484
H 11.299118996 0.745413482 24.404239655
H 10.540915489 0.087386817 26.143878937
H 8.729523659 -1.467339277 24.713571548
C 10.064546585 -0.509262681 23.265892029
C 7.756608009 -1.744768262 26.779392242
H 9.208932877 0.489160657 25.222801208
C 8.162277222 1.625617743 27.834976196
C 7.929719448 -0.372888327 27.189157486
O 11.949428558 -1.281033278 24.870605469
N 9.600061417 0.329901040 26.114749908
S 7.843639851 -3.440533161 26.718410492
C 8.627082825 0.605838835 27.024753571
H 10.886864662 -3.981132269 25.737190247
N 11.678924561 -3.670236349 25.303359985
C 6.977083206 -0.959313929 27.726472855
C 11.760676384 -2.460386038 24.626583099
H 8.739526749 2.513087511 27.856077194
