36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.509561062 -5.662220001 25.943721771
C 8.983168602 -3.369008541 24.049161911
N 9.382053375 -2.570173025 23.018875122
H 9.893558502 -0.638308227 24.823282242
C 11.141255379 1.411519647 25.359699249
C 12.051664352 0.745888710 24.567108154
H 11.899127007 -1.615328550 22.194711685
C 12.290768623 -0.174078166 23.590085983
C 11.761628151 -1.549172521 23.303506851
S 8.044513702 -4.489736557 24.642850876
H 8.221431732 -6.057984352 26.257465363
H 7.502501965 -4.587685108 26.963430405
C 7.502830505 -5.266973495 26.127023697
H 13.061258316 0.066868410 22.908655167
C 6.950809956 -0.411484897 27.620927811
H 7.266674519 3.229288816 29.520812988
H 6.028010845 0.990995049 28.951320648
C 7.885726452 1.658753157 28.231876373
C 6.824358463 0.726151109 28.291217804
H 12.890780449 1.356646776 24.775064468
N 10.595906258 -1.385627747 24.697847366
H 11.090161324 -1.723966956 25.524766922
C 10.439757347 -2.005314589 23.606683731
C 8.582115173 -2.471050024 26.035909653
O 9.576489449 0.803145647 26.396734238
H 6.366037846 -1.271457791 27.930555344
C 7.765925407 2.542039871 28.827882767
H 12.526296616 -2.239616394 23.702690125
C 9.180385590 -3.550493002 25.320449829
N 7.712558270 -1.822995067 25.823968887
O 7.740892887 -0.668926001 26.593767166
S 10.510897636 2.517086267 28.187147141
O 7.401893139 -5.169737816 23.677888870
C 9.391742706 1.621319771 27.450424194
H 10.026678085 -4.020447254 25.866840363
O 11.006560326 2.529929638 25.652597427
