36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.853344440 -3.116437435 26.218255997
C 8.212388039 -1.752581716 25.914535522
H 10.669386864 0.249398306 22.799221039
C 10.530249596 -1.781922698 23.197187424
C 10.797411919 -0.459993273 23.571290970
H 13.197290421 -0.045676425 22.867095947
H 12.456511497 -1.087965965 21.668027878
H 13.732719421 -1.701142550 22.640045166
H 10.731408119 -2.628824711 22.496227264
O 7.007564545 -2.169728994 26.051345825
H 8.918302536 -4.997864246 25.829238892
N 10.129419327 -3.227004766 25.590959549
C 9.176023483 -3.988928795 26.149045944
C 12.906719208 -1.042489529 22.625015259
H 8.251032829 1.857789636 27.466676712
H 5.567612648 1.163851500 30.591550827
H 7.240014553 2.918385029 29.648059845
C 6.175634861 -0.048396029 28.896240234
O 7.177713394 0.104302153 28.058923721
H 11.603768349 -0.753360271 25.781873703
C 9.467280388 0.154746428 25.553239822
H 10.874797821 -3.250884056 25.025272369
C 10.097588539 0.215047166 24.737636566
C 8.877198219 -2.891675711 25.254314423
N 8.643840790 -0.680576086 26.420108795
C 6.172897339 1.019966722 29.711805344
C 7.075861931 1.941446185 29.245513916
C 11.784114838 -1.399267197 23.645153046
H 9.448404312 -1.854037046 23.252000809
H 8.305805206 -3.100803375 24.350294113
C 7.625576496 1.339491010 28.148750305
H 5.591331959 -0.925861299 28.833356857
H 12.284280777 -1.940533876 24.442888260
S 9.361104012 1.670068383 25.059667587
H 9.085869789 -3.929056168 27.233045578
H 11.147336006 -1.150651097 26.185203552
