36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 8.485104561 -4.233090878 26.704246521
C 10.864088058 -1.219010949 24.104551315
H 9.032814980 -1.636169553 22.988815308
H 9.815721512 -3.293389320 24.812070847
C 11.822522163 -0.324805081 23.504142761
H 9.787372589 -0.001554516 25.439664841
N 12.919178963 0.079822056 23.141326904
H 11.606346130 -3.142340422 23.585321426
H 12.811664581 -2.102225780 24.092969894
N 9.134485245 -3.392337561 25.625869751
O 9.059327126 -5.509104252 26.845281601
H 8.613480568 -3.635600567 27.586421967
H 7.448908806 -4.360824108 26.441574097
H 13.621300697 -0.593612969 23.008543015
C 6.813297272 1.881888270 30.102195740
N 7.057811737 0.649075866 28.769817352
H 6.446760654 2.562319756 30.848705292
C 6.092674732 0.942592144 29.446289062
H 5.107068539 0.550687015 29.425592422
C 9.556220055 -0.724253535 23.333831787
H 11.163398743 -0.747783124 26.143625259
C 11.804576874 -2.400108576 24.308179855
C 10.341311455 -0.936454415 25.461147308
C 8.508692741 -0.660791457 27.294418335
C 8.311395645 -1.621473908 26.552551270
C 8.148116112 0.888928533 28.757543564
N 8.023617744 1.818262577 29.673686981
H 11.838497162 -2.689870119 25.335556030
N 9.509604454 -2.003138542 25.954101562
H 7.412503719 -2.127115965 26.348276138
C 9.071119308 0.216784164 27.908111572
O 8.768640518 0.428438216 23.698162079
S 9.860603333 1.157069683 21.337148666
H 9.062574387 -5.736191273 27.767259598
H 10.094672203 0.358241856 27.792713165
C 9.452765465 0.337609559 22.704042435
