36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.175696373 -4.213289261 25.765634537
C 9.796790123 -2.688666344 25.350906372
N 7.617855072 -1.970087767 24.898569107
C 11.056955338 0.517768323 24.055383682
C 12.044455528 0.018508924 23.084421158
H 13.656195641 0.537691534 24.365072250
H 14.159262657 -0.286533147 22.884506226
C 11.495799065 -2.079376459 23.535438538
H 11.825927734 -3.093164444 23.384206772
C 8.670777321 -1.948933244 25.570743561
H 8.569639206 -5.724759579 26.240587234
C 8.470393181 -4.672162533 26.032815933
H 10.493243217 -4.454151154 26.436086655
O 11.691149712 -1.256105542 22.534755707
C 7.060561657 0.502848744 29.131616592
C 8.042176247 1.628282547 29.377807617
H 7.547266483 2.587325335 29.321617126
H 6.087213993 0.759988725 29.508596420
H 7.369410992 -0.410850257 29.621154785
C 10.699678421 -1.737860799 24.624744415
C 10.532497406 -0.373592705 24.903259277
C 9.668959618 -3.966240644 25.947360992
H 13.440310478 -1.216480374 24.192056656
C 6.872567654 -2.862860203 25.477500916
O 9.329752922 1.217076182 26.324008942
H 6.991939068 0.267160833 28.065984726
H 8.835784912 1.577953577 28.651971817
C 13.423149109 -0.256017327 23.679906845
N 9.092744827 -0.994159579 26.573539734
H 9.050097466 -1.347263575 27.499906540
C 9.573025703 0.075530924 26.043441772
H 5.802778244 -2.585378885 25.575469971
H 12.129863739 0.712945700 22.241725922
H 10.776208878 1.547490716 24.091699600
Br 5.820166588 -5.477277279 25.436891556
H 8.485189438 1.545067430 30.368528366
