36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.577487469 -4.075221062 27.893306732
O 8.399694443 -3.972652435 24.614152908
H 9.984485626 0.217314184 22.149461746
C 10.201859474 0.278650075 24.427541733
C 9.115961075 -0.620141685 26.142316818
O 12.267621994 1.155342579 24.276952744
H 12.388010979 -1.468830705 22.397674561
H 13.431139946 -0.175973251 22.741632462
C 11.514885902 0.054589812 23.662282944
H 10.062225342 -2.611967087 24.427337646
O 9.610438347 -5.374600887 26.253343582
H 10.277745247 -3.093007326 27.330436707
S 8.838734627 -4.235363007 25.935770035
C 10.422057152 -0.383778691 22.924715042
N 6.987066746 2.068074465 28.987836838
N 6.231429100 0.806247413 30.492359161
H 5.453183651 2.638157129 30.282207489
N 6.072218895 1.923787951 29.940885544
N 6.737886906 -0.005559234 29.637861252
H 13.029445648 0.749170959 24.651042938
C 12.673625946 -0.823294580 23.188486099
C 10.509730339 -2.142065763 25.309913635
H 13.025043488 -1.460471630 23.987789154
C 9.719361305 -2.733814478 26.473672867
C 7.647133827 0.428462386 27.421840668
C 7.169947147 0.753406525 28.624790192
H 9.963402748 1.241883039 25.435558319
H 11.589579582 -2.302578926 25.352317810
N 8.799320221 -1.752060652 26.813165665
H 6.707091331 -4.482239723 26.527444839
N 8.147477150 0.282571524 26.366191864
N 10.245164871 -0.743495226 25.464632034
H 9.398324013 0.944462836 24.095863342
H 8.238478661 -1.658119678 27.650096893
N 7.566182613 -4.265065670 26.961105347
H 10.000826836 -1.377148628 22.849494934
