36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.579185963 -5.556629181 25.434795380
C 10.307501793 -2.583617687 23.210479736
H 9.578260422 -0.587994337 23.457944870
H 10.648597717 -0.689184964 22.086311340
C 11.810610771 -1.117559195 23.804271698
O 11.724308968 1.038101673 24.861860275
H 13.677641869 -0.152528405 24.242330551
H 12.957075119 0.306026667 22.730989456
H 10.882364273 -3.037579298 22.408412933
H 8.275851250 -1.976055741 24.731731415
H 10.984541893 -3.658998966 25.048896790
C 8.524565697 -3.155664444 26.324153900
C 8.495427132 -4.999509811 25.484825134
C 12.972247124 -0.495463580 23.480482101
H 8.042673111 1.199573278 29.766265869
H 6.549353123 2.858479023 28.598775864
C 6.247581005 1.865679264 28.880039215
H 5.749044418 1.903657198 29.838369370
H 5.548532009 1.476029634 28.167007446
C 10.445264816 -1.063018799 23.064682007
H 11.049018860 0.365642339 25.097473145
C 10.992589951 -2.720225334 24.503290176
O 11.583258629 -1.724468827 25.066677094
N 9.749569893 -1.325862408 26.539993286
C 8.497021675 0.807179987 27.740510941
H 7.948499680 0.738934815 26.817388535
C 7.479199409 0.916787565 28.899444580
O 12.833283424 -1.758842230 23.125902176
N 9.515817642 -0.510822594 25.561042786
C 8.952063560 -1.751417637 25.618488312
H 7.074104786 -0.079972148 28.956779480
H 9.163492203 1.648261428 27.689331055
H 9.098376274 -0.065823726 27.909538269
H 9.305295944 -2.986580133 23.182357788
O 9.281875610 -4.134763241 25.982973099
H 7.701642036 -3.089445829 26.936229706
