36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.592276096 -3.459549665 25.095329285
C 10.321825981 -1.451162934 25.740056992
C 11.153054237 -2.764734983 24.014167786
H 11.811540604 -0.325155258 26.230907440
C 11.775855064 -0.420168877 23.947908401
H 11.875977516 0.552046120 24.380659103
C 11.092816353 -1.470393062 24.521005630
H 13.008220673 -2.154336691 21.378053665
C 12.396652222 -0.674394608 22.745922089
H 8.018107414 -3.239978313 24.120176315
H 9.280957222 -4.269513607 26.057977676
C 9.017630577 -3.423474312 26.652927399
H 8.914881706 -3.634206295 27.672098160
H 12.891090393 0.119418874 22.220302582
C 7.755028248 1.935250401 28.817478180
C 6.828666687 1.188072801 27.982524872
H 7.434916019 2.777010679 29.438943863
H 5.891736507 1.707916498 27.817253113
H 6.611803532 0.215294883 28.416828156
C 12.423323631 -1.943722248 22.251016617
N 8.914419174 0.806631386 26.560203552
H 11.731895447 -3.963598490 22.423854828
C 11.750255585 -2.992298365 22.850505829
C 8.034078598 -2.243523598 26.066059113
H 7.443990231 -1.628739238 26.693302155
N 8.968114853 1.538814425 28.824996948
C 9.387785912 0.785925329 27.787189484
H 10.867916107 -3.578464746 24.657510757
C 10.465984344 -0.195232689 27.754686356
N 9.337361336 -2.133258581 26.148542404
C 7.549047947 0.829278290 26.583818436
Br 11.207570076 -0.738480151 29.400344849
N 10.913509369 -0.581813693 26.633846283
C 7.347927094 -2.734353542 24.813545227
O 6.911631107 0.669035614 25.575395584
H 6.960117340 -1.858128190 24.307529449
