36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.492909431 -3.717288971 25.533977509
H 10.076364517 -3.975327253 24.200435638
N 9.844286919 -1.305974841 24.575132370
H 10.005949974 -2.080616236 22.676876068
H 10.240937233 0.362272292 25.803426743
C 11.672022820 0.207639143 24.291919708
C 12.145653725 -2.148831129 23.594013214
H 12.198996544 -0.503719747 22.249210358
C 11.784008980 -0.890239656 23.182510376
H 7.724920750 -2.889617205 24.043758392
C 9.807550430 -4.532016277 26.293088913
H 10.145044327 -3.871429443 27.068841934
H 8.899954796 -5.001217365 26.591764450
H 12.547139168 -2.861174107 22.881521225
H 7.997253895 2.852188826 29.209459305
C 6.409859657 1.540050030 28.708469391
H 5.775391579 2.598415375 30.304656982
O 5.584662437 1.869156837 29.688919067
C 6.045983791 0.489438653 27.831121445
H 12.673058510 0.372860163 24.676786423
C 10.771747589 -0.452571452 25.322536469
C 8.294370651 -3.126666784 24.949682236
C 10.676331520 -1.765803576 23.467359543
H 8.004285812 -0.855556250 25.730796814
N 7.901640415 -0.162852392 26.454257965
H 5.039418697 0.149414822 27.917020798
C 7.682700157 2.072684288 28.540494919
H 12.540771484 -2.329859257 24.594100952
H 11.261522293 -1.050860405 26.084823608
N 9.218376160 -2.214916945 25.444227219
N 6.702910900 -0.149902210 26.950086594
N 8.746054649 0.784757018 26.780853271
N 8.524272919 1.683618546 27.640804291
C 9.500912666 -3.597351313 25.071886063
H 10.556940079 -5.280731678 26.073472977
H 11.222714424 1.111666679 23.915550232
